dep_var,cycle,size_decile,beta_ind_own,se_ind_own,t_ind_own,p_ind_own,stars,ci95_lo,ci95_hi,nobs,entities,time_periods
amihud_illiq,exp_1993Q1_2000Q4,2,0.690894710420505,2.055346617185179,0.33614510790724594,0.737580221697816,,-3.337584659262446,4.719374080103456,170,74,8
amihud_illiq,exp_1993Q1_2000Q4,3,-1.8919397961176634,5.861197111422403,-0.3227906791311656,0.7479398533601103,,-13.379886134505572,9.596006542270246,168,96,8
amihud_illiq,exp_1993Q1_2000Q4,4,-0.5964871113987957,0.9196073496094022,-0.6486323882167211,0.517869168271262,,-2.398917516633224,1.2059432938356325,261,137,7
amihud_illiq,exp_1993Q1_2000Q4,5,0.8899834175203335,1.8452025770697564,0.48232287802982426,0.6300217492483493,,-2.726613633536389,4.506580468577056,495,248,8
amihud_illiq,exp_1993Q1_2000Q4,6,0.08513616664192149,0.42762323120074025,0.19909153766708199,0.8422859058189884,,-0.7530053665115294,0.9232776997953723,792,355,8
amihud_illiq,exp_1993Q1_2000Q4,7,-0.04833918305325544,0.1060995516418729,-0.4556021425653043,0.6488851796630346,,-0.2562943042713263,0.15961593816481545,881,398,8
amihud_illiq,exp_1993Q1_2000Q4,8,-0.08566352135449548,0.03559635455646722,-2.406525118143929,0.016615331462310312,**,-0.15543237628517123,-0.01589466642381973,641,276,8
amihud_illiq,exp_1993Q1_2000Q4,9,0.031796231141601225,0.02872697767567581,1.1068421990150485,0.2688194247843434,,-0.024508645102723367,0.08810110738592582,817,225,8
amihud_illiq,exp_1993Q1_2000Q4,10,0.0078847012040555,0.0047447967604307886,1.6617574159993387,0.09676789940722763,*,-0.001415100446388845,0.017184502854499847,1854,326,8
amihud_illiq,exp_2002Q1_2007Q3,1,4.113027337828493,10.27652596476317,0.40023519153569137,0.6909199288808008,,-16.028963553107317,24.255018228764307,97,28,23
amihud_illiq,exp_2002Q1_2007Q3,2,-6.088204344156857,1.6092956157032043,-3.783148530791548,0.00017916322042199617,***,-9.242423750935137,-2.9339849373785767,558,143,23
amihud_illiq,exp_2002Q1_2007Q3,3,-0.6590898905630452,0.8668649430445727,-0.7603143902073289,0.4473111659431406,,-2.3581451789304078,1.0399653978043175,1085,327,23
amihud_illiq,exp_2002Q1_2007Q3,4,0.313345387219338,0.20985574050594857,1.493146608541099,0.13556209571792288,,-0.09797186417232118,0.7246626386109972,2736,779,23
amihud_illiq,exp_2002Q1_2007Q3,5,0.0903683910718078,0.07140297259662706,1.265611049309124,0.20572082677645143,,-0.04958143521758124,0.23031821736119684,5525,1193,23
amihud_illiq,exp_2002Q1_2007Q3,6,0.09469292135651483,0.04143469114446682,2.285353618936293,0.022327711082386292,**,0.013480926713359861,0.1759049159996698,7340,1464,23
amihud_illiq,exp_2002Q1_2007Q3,7,0.03476460986310756,0.009710615798090936,3.5800623344548477,0.0003458347789269123,***,0.015731802898849324,0.053797416827365795,8443,1403,23
amihud_illiq,exp_2002Q1_2007Q3,8,0.009543841902769546,0.004523676408750848,2.109753448391537,0.03491531477307186,**,0.0006774361416178841,0.018410247663921207,8164,1201,23
amihud_illiq,exp_2002Q1_2007Q3,9,-0.000307747367141933,0.002250797978616864,-0.1367281160129025,0.8912500800314329,,-0.004719311405230986,0.0041038166709471205,7188,872,23
amihud_illiq,exp_2002Q1_2007Q3,10,-0.0015020868061796926,0.0005287044726182257,-2.8410707379514464,0.004509182108018983,***,-0.002538347572511415,-0.0004658260398479703,7613,567,23
amihud_illiq,exp_2009Q3_2019Q3,1,-6.713677252473207,9.183762216027459,-0.7310377919799066,0.46726764194576154,,-24.713851195887028,11.286496690940613,156,46,40
amihud_illiq,exp_2009Q3_2019Q3,2,0.060220219792734495,0.9387305562640188,0.06415069733364204,0.9488652996103226,,-1.7796916704847425,1.9001321100702113,1161,267,41
amihud_illiq,exp_2009Q3_2019Q3,3,-0.31102747430763117,0.28467728358744704,-1.0925616206116773,0.27469597825505043,,-0.8689949501390273,0.246940001523765,3155,712,41
amihud_illiq,exp_2009Q3_2019Q3,4,-0.10498540318350863,0.041722927491871675,-2.516252082358352,0.011888453677154853,**,-0.1867623410675771,-0.02320846529944015,6978,1272,41
amihud_illiq,exp_2009Q3_2019Q3,5,-0.05598581241593582,0.030023908063833416,-1.8647076955106965,0.062260231027901236,*,-0.11483267222104931,0.0028610473891776747,9401,1623,41
amihud_illiq,exp_2009Q3_2019Q3,6,0.0016343660184060583,0.011119144795469653,0.1469866656536354,0.8831457653072543,,-0.02015915778071446,0.023427889817526578,11191,1946,41
amihud_illiq,exp_2009Q3_2019Q3,7,-0.0007584041011008989,0.002228340383695746,-0.34034481744798384,0.7336029115045157,,-0.005125951253144561,0.003609143050942763,13925,2049,41
amihud_illiq,exp_2009Q3_2019Q3,8,-0.0014635749429655045,0.0035174278202986685,-0.41609238845482005,0.6773481984689385,,-0.008357733470750894,0.005430583584819885,17526,2085,41
amihud_illiq,exp_2009Q3_2019Q3,9,0.0002287898466472439,0.0006089060256987772,0.3757391731912752,0.7071149093315816,,-0.0009646659637223593,0.0014222456570168471,21373,1877,41
amihud_illiq,exp_2009Q3_2019Q3,10,0.0002255737008715692,0.00014790966364250453,1.525077505529169,0.12725395468812994,,-6.432923986773964e-05,0.0005154766416108781,23616,1283,41
amihud_illiq,exp_2020Q3_2023Q4,1,0.4475796325430425,1.3706387551969332,0.3265482103479077,0.7445881009888615,,-2.2388723276429467,3.134031592729032,227,93,14
amihud_illiq,exp_2020Q3_2023Q4,2,-0.16238247247208223,0.4594911471180511,-0.3533963026068126,0.723932144527669,,-1.0629851208234624,0.7382201758792979,797,252,14
amihud_illiq,exp_2020Q3_2023Q4,3,0.09476657384104152,0.15639041517245086,0.6059615209572974,0.5446760542005444,,-0.21175863989696214,0.4012917875790452,1469,440,14
amihud_illiq,exp_2020Q3_2023Q4,4,-0.20770764785177337,0.09802625168216608,-2.1188981960182574,0.03424032789464726,**,-0.3998391011488189,-0.015576194554727862,2460,703,14
amihud_illiq,exp_2020Q3_2023Q4,5,-0.03147472065768288,0.036115307702774005,-0.8715063683443383,0.38357918697686677,,-0.10226072375511992,0.03931128243975417,2991,913,14
amihud_illiq,exp_2020Q3_2023Q4,6,-0.022508839503311878,0.014009089358150366,-1.6067310963518433,0.10822152773916938,,-0.049966654645286594,0.004948975638662839,4066,1131,14
amihud_illiq,exp_2020Q3_2023Q4,7,-0.011484665636063852,0.00410931013836318,-2.7947916436987215,0.005218787693751059,***,-0.019538913507255687,-0.0034304177648720197,5240,1337,14
amihud_illiq,exp_2020Q3_2023Q4,8,-0.007663862593046198,0.0028239092250656552,-2.7139195994757994,0.006669399438462786,***,-0.013198724674174881,-0.0021290005119175134,7190,1522,14
amihud_illiq,exp_2020Q3_2023Q4,9,-0.003131690688188155,0.0024130421671682,-1.2978184678236755,0.19438506769545794,,-0.007861253335837827,0.0015978719594615175,10039,1554,14
amihud_illiq,exp_2020Q3_2023Q4,10,0.00035607560600424545,0.00034604693840707446,1.0289806569112705,0.30350909554513983,,-0.00032217639327362046,0.0010343276052821114,13636,1379,14
amihud_illiq,rec_2001Q1_2001Q4,2,-60.56374474132954,55.0788294414366,-1.0995830041327377,0.2760570421838966,,-168.51825044654527,47.390760963886194,115,51,4
amihud_illiq,rec_2001Q1_2001Q4,3,-18.747869083858575,9.767501574192364,-1.9194129574950964,0.06064786021584423,*,-37.89217216927561,0.39643400155845754,120,64,4
amihud_illiq,rec_2001Q1_2001Q4,4,-2.2225520763302833,3.1871580637253554,-0.697346046820289,0.48717270554254966,,-8.46938188123198,4.024277728571413,267,159,4
amihud_illiq,rec_2001Q1_2001Q4,5,0.22356733688662794,0.9405222003796568,0.23770553932313496,0.8123065448348519,,-1.6198561758574994,2.066990849630755,535,282,4
amihud_illiq,rec_2001Q1_2001Q4,6,0.49789331247086394,0.5302230800521003,0.9390261027904339,0.34830914997226947,,-0.5413439244312526,1.5371305493729805,785,396,4
amihud_illiq,rec_2001Q1_2001Q4,7,-0.023124262936562445,0.03883969128536769,-0.5953771044847153,0.5518685551069402,,-0.09925005785588312,0.053001531982758227,905,413,4
amihud_illiq,rec_2001Q1_2001Q4,8,0.01592733204008394,0.026259308064555936,0.6065404313368865,0.544537175813715,,-0.03554091176644569,0.06739557584661357,672,305,4
amihud_illiq,rec_2001Q1_2001Q4,9,0.038095996120857095,0.030286974953204607,1.2578343059918644,0.20967413442094962,,-0.021266474787423932,0.09745846702913813,420,174,4
amihud_illiq,rec_2001Q1_2001Q4,10,0.0013192605937523967,0.0021397374430730774,0.6165525578959271,0.53773594326946,,-0.002874624794670835,0.005513145982175628,984,297,4
amihud_illiq,rec_2007Q4_2009Q2,2,-35.284425154531235,28.31779406995679,-1.2460160232595785,0.21592217443173567,,-90.78730153164653,20.218451222584072,188,87,7
amihud_illiq,rec_2007Q4_2009Q2,3,1.8329647399561095,4.060935586410686,0.4513651351894997,0.6521650417238192,,-6.126469009408835,9.792398489321053,488,256,7
amihud_illiq,rec_2007Q4_2009Q2,4,-0.006171867512517422,0.40883126502594525,-0.015096368699017534,0.9879602584712945,,-0.80748114696337,0.7951374119383352,1177,561,7
amihud_illiq,rec_2007Q4_2009Q2,5,-0.10041636307594388,0.12866255052914655,-0.7804630225575707,0.43531655568711836,,-0.3525949621130711,0.15176223596118338,1731,790,7
amihud_illiq,rec_2007Q4_2009Q2,6,-0.047886622125325386,0.05307444177700633,-0.9022539007856606,0.36708786787235503,,-0.15191252800825777,0.05613928375760701,2210,891,7
amihud_illiq,rec_2007Q4_2009Q2,7,-0.02295749104664779,0.01683398354560826,-1.3637586721199488,0.17285303344913827,,-0.055952098796039976,0.0100371167027444,2327,853,7
amihud_illiq,rec_2007Q4_2009Q2,8,-0.007647313631062288,0.005334195293982634,-1.433639604400878,0.151853671747201,,-0.01810233640726825,0.0028077091451436742,2587,827,7
amihud_illiq,rec_2007Q4_2009Q2,9,0.003135650213453775,0.002773313586342634,1.1306511563984294,0.25834748058225987,,-0.0023000444157777874,0.008571344842685336,2541,669,7
amihud_illiq,rec_2007Q4_2009Q2,10,-0.00023994837279629945,0.0007676430791422828,-0.3125780448179159,0.7546380820501493,,-0.0017445288079151737,0.0012646320623225747,2224,445,7
amihud_illiq,rec_2019Q4_2020Q2,1,-5.41072885345803,14.047379190795478,-0.3851771052783569,0.7090512575242578,,-32.943592067417164,22.122134360501107,41,27,3
amihud_illiq,rec_2019Q4_2020Q2,2,-1.124013791479938,1.6689687754963463,-0.6734780230658657,0.5035696956960338,,-4.395192591452776,2.147165008492901,151,93,3
amihud_illiq,rec_2019Q4_2020Q2,3,-1.7922794251341774,1.2063658969354774,-1.4856847575740428,0.14085708638881722,,-4.156756583127713,0.5721977328593582,285,190,3
amihud_illiq,rec_2019Q4_2020Q2,4,-0.22333824939270625,0.25672021350573515,-0.8699675274604617,0.385489803643035,,-0.7265098678639472,0.2798333690785347,532,349,3
amihud_illiq,rec_2019Q4_2020Q2,5,-0.09440449690772278,0.1476857774233225,-0.639225378061452,0.523304250408267,,-0.3838686206574349,0.1950596268419893,686,448,3
amihud_illiq,rec_2019Q4_2020Q2,6,-0.06413046083387872,0.05579238880689395,-1.1494481990338166,0.25129911587643017,,-0.17348354289539086,0.04522262122763343,848,547,3
amihud_illiq,rec_2019Q4_2020Q2,7,-0.004365211521309942,0.009120952133738276,-0.4785916489094472,0.6324642151003326,,-0.02224227770343696,0.013511854660817077,1093,643,3
amihud_illiq,rec_2019Q4_2020Q2,8,-0.012170161987919996,0.006715119341828236,-1.812352300593155,0.0703860508240659,*,-0.02533179589790334,0.0009914719220633465,1430,765,3
amihud_illiq,rec_2019Q4_2020Q2,9,-0.002849549346396135,0.003233668217409457,-0.8812126522612003,0.37841426607851814,,-0.009187539052518671,0.0034884403597264008,1884,878,3
amihud_illiq,rec_2019Q4_2020Q2,10,-0.00037638065093457203,0.0011611175190622723,-0.3241537955938689,0.7458661996257656,,-0.0026521709882966257,0.0018994096864274814,2453,928,3
price_info,exp_1993Q1_2000Q4,2,-19.052588334539838,1.7279738998008576,-11.02596997369901,0.0,***,-22.43941717814952,-15.665759490930157,153,69,8
price_info,exp_1993Q1_2000Q4,3,9.420050799223494,30.53270067001564,0.308523340304265,0.7588289542080053,,-50.424042514007155,69.26414411245415,157,91,8
price_info,exp_1993Q1_2000Q4,4,13.210581857811386,12.558311659665627,1.0519393224043563,0.295153880470429,,-11.403708995133242,37.82487271075601,251,133,7
price_info,exp_1993Q1_2000Q4,5,33.462517226614885,34.226609904802906,0.9776754788068918,0.3292990329666172,,-33.62163818679881,100.54667264002859,471,239,8
price_info,exp_1993Q1_2000Q4,6,37.37075976748181,30.518442620656828,1.224530367817226,0.22145704496878538,,-22.44538776900557,97.18690730396918,763,344,8
price_info,exp_1993Q1_2000Q4,7,37.219305771318616,28.914810629669123,1.2872055863692344,0.19869628374694015,,-19.453723062832864,93.8923346054701,823,371,8
price_info,exp_1993Q1_2000Q4,8,9.407864369603638,26.537196987251185,0.35451612972249097,0.7231878352565477,,-42.60504172540869,61.42077046461596,585,258,8
price_info,exp_1993Q1_2000Q4,9,-12.12295306528164,17.419961251922647,-0.6959230787005124,0.4867958848990057,,-46.26607711905003,22.020170988486747,729,212,8
price_info,exp_1993Q1_2000Q4,10,-12.938403284041923,22.803724871875676,-0.5673811342987712,0.5705465560924323,,-57.63370403291825,31.756897464834402,1724,319,8
price_info,exp_2002Q1_2007Q3,1,-61.40889628435972,51.04354194722456,-1.203068869081464,0.23538328415499454,,-161.45423850091987,38.636445932200424,97,28,23
price_info,exp_2002Q1_2007Q3,2,-7.40676590737342,8.305002282946452,-0.8918439339363606,0.3730307580692056,,-23.684570381948465,8.871038567201627,555,143,23
price_info,exp_2002Q1_2007Q3,3,-3.6210494347465407,18.095193440648064,-0.20011112048199559,0.8414492565838279,,-39.08762857841674,31.84552970892366,1082,325,23
price_info,exp_2002Q1_2007Q3,4,-27.47249746314426,7.7381076133509445,-3.5502863020080757,0.0003940527349846068,***,-42.63918838531211,-12.30580654097641,2729,779,23
price_info,exp_2002Q1_2007Q3,5,-12.700333051682628,4.849996824543904,-2.618627085983087,0.00885943948637613,***,-22.20632682778868,-3.194339275576576,5514,1192,23
price_info,exp_2002Q1_2007Q3,6,-5.585100089340663,2.1342522214089574,-2.6168884976741773,0.008896426520255352,***,-9.76823444330222,-1.4019657353791057,7319,1461,23
price_info,exp_2002Q1_2007Q3,7,-3.6359654800863446,2.2810865090032064,-1.5939621166209939,0.11098968053756453,,-8.10689503773263,0.8349640775599401,8425,1402,23
price_info,exp_2002Q1_2007Q3,8,-14.58532521142228,2.70908773650094,-5.383851181675164,7.530238765873776e-08,***,-19.895137174964123,-9.275513247880436,8152,1201,23
price_info,exp_2002Q1_2007Q3,9,-16.398931112857433,2.917327925387504,-5.621216240433165,1.977628349969507e-08,***,-22.11689384661694,-10.680968379097925,7182,872,23
price_info,exp_2002Q1_2007Q3,10,-14.035970133381449,3.763804854014456,-3.729197096499504,0.00019360475341101413,***,-21.413027647249784,-6.658912619513115,7608,567,23
price_info,exp_2009Q3_2019Q3,1,6.046391663443431,27.723025324853793,0.21809999423197216,0.8280241435199769,,-48.290737973270005,60.383521300156865,153,45,40
price_info,exp_2009Q3_2019Q3,2,-12.981239021341795,9.648469819172144,-1.3454194566217348,0.1788503083803299,,-31.892239866919198,5.929761824235607,1155,266,41
price_info,exp_2009Q3_2019Q3,3,-18.513775397711715,2.9543925132506454,-6.266525288930367,4.3647663261481284e-10,***,-24.30438472368298,-12.723166071740451,3148,712,41
price_info,exp_2009Q3_2019Q3,4,-18.053666681440077,1.9968678436462084,-9.040992241366727,0.0,***,-21.967527654986647,-14.139805707893508,6966,1270,41
price_info,exp_2009Q3_2019Q3,5,-8.9451774635575,1.1353710517259834,-7.878637957132253,3.774758283725532e-15,***,-11.170504724940427,-6.719850202174571,9388,1618,41
price_info,exp_2009Q3_2019Q3,6,-4.10607791271909,0.803679891240616,-5.1090962427598665,3.302082054457145e-07,***,-5.6812904995506965,-2.5308653258874823,11176,1942,41
price_info,exp_2009Q3_2019Q3,7,-4.011338277748175,0.731905436001818,-5.4806783505543075,4.323879698731048e-08,***,-5.4458729323117385,-2.5768036231846114,13908,2044,41
price_info,exp_2009Q3_2019Q3,8,-3.0246723974822194,0.6341574569908793,-4.769592100729207,1.862923944440098e-06,***,-4.267621013184343,-1.781723781780096,17498,2073,41
price_info,exp_2009Q3_2019Q3,9,-2.091289218739091,0.6218156880261831,-3.363197904152962,0.0007719382623889715,***,-3.31004796727041,-0.8725304702077721,21355,1874,41
price_info,exp_2009Q3_2019Q3,10,-1.774331354908876,0.7481314469646527,-2.371683962902188,0.01771568066000695,**,-3.240668990959595,-0.30799371885815674,23598,1281,41
price_info,exp_2020Q3_2023Q4,1,-11.066819130377457,7.588386091271186,-1.4583890431072641,0.14738992604060108,,-25.94005586926898,3.8064176085140673,227,93,14
price_info,exp_2020Q3_2023Q4,2,1.8399300818206208,5.3545886005534005,0.34361745020531786,0.7312705263158414,,-8.655063575264045,12.334923738905285,797,252,14
