dep_var,cycle,size_decile,beta_ind_own,se_ind_own,t_ind_own,p_ind_own,stars,ci95_lo,ci95_hi,nobs,entities,time_periods
price_info,exp_2020Q3_2023Q4,3,-8.390980432037212,4.507704273794988,-1.8614753591572535,0.06296712068362664,*,-17.226080808675388,0.4441199446009634,1465,438,14
price_info,exp_2020Q3_2023Q4,4,-11.740110461506147,3.1138324731756155,-3.7703089561311867,0.00016851986883614778,***,-17.84322210893035,-5.636998814081941,2449,702,14
price_info,exp_2020Q3_2023Q4,5,-11.08549478031045,1.4486463580507596,-7.652312601142108,3.019806626980426e-14,***,-13.924841642089937,-8.246147918530962,2982,911,14
price_info,exp_2020Q3_2023Q4,6,-5.303593022941748,1.5333471472339286,-3.458833854100899,0.0005502997118245201,***,-8.308953431520248,-2.2982326143632483,4059,1128,14
price_info,exp_2020Q3_2023Q4,7,-3.372757556588002,1.5293940830172061,-2.2052900518185523,0.027492340441058305,**,-6.370369959301726,-0.37514515387427805,5220,1334,14
price_info,exp_2020Q3_2023Q4,8,-1.2935700518148168,0.9957849902213474,-1.2990455414750492,0.1939814692600872,,-3.2453086326486575,0.658168529019024,7168,1519,14
price_info,exp_2020Q3_2023Q4,9,-2.189283740860035,0.7196125182519719,-3.042309139060111,0.0023549102335016503,***,-3.5997242766339,-0.7788432050861702,10022,1553,14
price_info,exp_2020Q3_2023Q4,10,-2.1334711095807273,0.9854580668835193,-2.164953721803469,0.03041052730931537,**,-4.064968920672425,-0.20197329848902945,13611,1378,14
price_info,rec_2001Q1_2001Q4,2,-276.82129330567824,58.843779112446185,-4.704342540214707,1.7572552574174338e-05,***,-392.15510036607276,-161.48748624528372,109,48,4
price_info,rec_2001Q1_2001Q4,3,70.09806357299435,68.24786373996461,1.0271100036197367,0.30962590092695463,,-63.66774935733629,203.863876503325,115,62,4
price_info,rec_2001Q1_2001Q4,4,-22.989439183933477,84.67874568081744,-0.27149007698565086,0.7866223985034906,,-188.95978071833568,142.9809023504687,254,156,4
price_info,rec_2001Q1_2001Q4,5,17.85457125896087,32.58242068694909,0.54798173010247,0.5842948761319127,,-46.006973287459346,81.7161158053811,477,264,4
price_info,rec_2001Q1_2001Q4,6,-25.313736738287812,33.493237339464386,-0.7557865034581521,0.45031149146834704,,-90.96048192363801,40.33300844706238,723,384,4
price_info,rec_2001Q1_2001Q4,7,2.861774324268403,11.214504028585134,0.2551850993119181,0.7987071687521294,,-19.11865357175846,24.842202220295267,813,394,4
price_info,rec_2001Q1_2001Q4,8,-1.2005651960186121,10.544174149005999,-0.1138605242148613,0.9094329774730738,,-21.867146528070368,19.466016136033144,557,281,4
price_info,rec_2001Q1_2001Q4,9,12.023870575837577,48.67915033658886,0.24700247421533233,0.8052352822848039,,-83.38726408387659,107.43500523555174,314,154,4
price_info,rec_2001Q1_2001Q4,10,-34.11664008910017,39.17840366068118,-0.8708021997164497,0.3842751027408946,,-110.90631126403528,42.673031085834936,795,283,4
price_info,rec_2007Q4_2009Q2,2,6.03421612357727,45.99076361495319,0.13120495615374686,0.8958996667900374,,-84.10768056173099,96.17611280888552,188,87,7
price_info,rec_2007Q4_2009Q2,3,1.3958805374182068,34.15082521562325,0.04087399143665853,0.9674332539199197,,-65.53973688520337,68.33149796003978,486,256,7
price_info,rec_2007Q4_2009Q2,4,-22.022341508412943,23.553719871923246,-0.934983587652507,0.3501685586321157,,-68.1876324573825,24.14294944055662,1177,561,7
price_info,rec_2007Q4_2009Q2,5,-8.755240331249754,8.147811848683665,-1.07455111799915,0.2828541559387556,,-24.724951554669737,7.21447089217023,1729,789,7
price_info,rec_2007Q4_2009Q2,6,-4.0639561276449125,3.957579990993697,-1.0268790869403264,0.3046674073877036,,-11.820812909992558,3.6929006547027328,2206,890,7
price_info,rec_2007Q4_2009Q2,7,-1.037139127285823,3.305816807605765,-0.31373157910615446,0.7537697005589181,,-7.5165400701931215,5.442261815621476,2323,853,7
price_info,rec_2007Q4_2009Q2,8,-2.070042953593054,3.244015829297708,-0.6381112369729695,0.5234848562839072,,-8.428313979016561,4.288228071830453,2582,825,7
price_info,rec_2007Q4_2009Q2,9,0.5630202665958965,3.075708286317677,0.1830538575782686,0.8547757000381642,,-5.4653679745867505,6.591408507778543,2539,669,7
price_info,rec_2007Q4_2009Q2,10,-5.069212744891433,5.513526904057176,-0.9194138041044488,0.3580044491962424,,-15.875725476843499,5.737299987060632,2222,443,7
price_info,rec_2019Q4_2020Q2,1,50.34371061999169,25.379229912307608,1.9836579279175688,0.07859535540031559,*,0.600419991868776,100.0870012481146,41,27,3
price_info,rec_2019Q4_2020Q2,2,24.01193188550132,20.830315437699692,1.1527397152154204,0.2541899502484335,,-16.815486372390076,64.83935014339272,151,93,3
price_info,rec_2019Q4_2020Q2,3,11.42482152451456,11.03974168487274,1.0348812364123952,0.30352816950845796,,-10.213072177836008,33.06271522686512,284,190,3
price_info,rec_2019Q4_2020Q2,4,-2.8036883907188184,4.412957699671325,-0.6353309008440384,0.5260285176627653,,-11.453085482074615,5.845708700636978,532,349,3
price_info,rec_2019Q4_2020Q2,5,-5.119463534157455,6.41636430264681,-0.7978760701049391,0.4257548197498109,,-17.695537567345202,7.456610499030291,686,448,3
price_info,rec_2019Q4_2020Q2,6,6.014514219249397,5.911595839055229,1.0174095765333335,0.30978949124621935,,-5.572213625298851,17.601242063797645,848,547,3
price_info,rec_2019Q4_2020Q2,7,-0.7917267899101891,5.992992068858905,-0.13210876650816888,0.8949581071832384,,-12.537991244873643,10.954537665053264,1091,642,3
price_info,rec_2019Q4_2020Q2,8,1.1918779744594652,2.9233004295081466,0.4077165529852852,0.6836140007239191,,-4.537790867376502,6.921546816295432,1430,765,3
price_info,rec_2019Q4_2020Q2,9,-2.0598354797064258,2.6028638999470206,-0.7913727182386878,0.4289139972883995,,-7.161448723602586,3.041777764189735,1879,873,3
price_info,rec_2019Q4_2020Q2,10,2.869387756639642,3.377848044906081,0.8494721250018291,0.3957525816691867,,-3.751194411376276,9.489969924655561,2449,926,3
volatility,exp_1993Q1_2000Q4,2,-0.3071546889839501,,,,,,,166,73,8
volatility,exp_1993Q1_2000Q4,3,1.354007080671987,6.585129755028898,0.20561585436307703,0.8378109816858736,,-11.552847239184652,14.260861400528627,161,93,8
volatility,exp_1993Q1_2000Q4,4,-0.45775218778308563,1.1001120205121977,-0.4160959786349414,0.6781220608106349,,-2.613971747986993,1.6984673724208217,260,137,7
volatility,exp_1993Q1_2000Q4,5,0.631528726712091,3.8146766098747427,0.16555236296500314,0.8686509677686916,,-6.845237428642404,8.108294882066586,492,246,8
volatility,exp_1993Q1_2000Q4,6,0.338383183513454,2.566639557703411,0.131838996441025,0.895174325934293,,-4.692230349585231,5.368996716612139,784,351,8
volatility,exp_1993Q1_2000Q4,7,-0.9261097315898733,1.2022052392214806,-0.7703424518342641,0.44149395007911885,,-3.2824320004639755,1.4302125372842287,856,388,8
volatility,exp_1993Q1_2000Q4,8,-0.4372858065358614,1.9466612373213323,-0.22463374630995403,0.8223991473347987,,-4.252741831685673,3.37817021861395,615,265,8
volatility,exp_1993Q1_2000Q4,9,1.6040524368034121,2.3656272888270578,0.6780664242331872,0.4980111566676646,,-3.032577049297621,6.240681922904446,789,222,8
volatility,exp_1993Q1_2000Q4,10,3.2392789669483255,1.513584566450341,2.1401374186478948,0.03250751281773323,**,0.27265321670565745,6.205904717190993,1807,324,8
volatility,exp_2002Q1_2007Q3,1,-1.6503943272248496,4.774126455891022,-0.34569556178981176,0.7312189496188997,,-11.007682180771253,7.7068935263215534,97,28,23
volatility,exp_2002Q1_2007Q3,2,-1.1188184608808067,0.8960855123976574,-1.2485621577422699,0.21257809732404032,,-2.875146065180215,0.6375091434186018,555,142,23
volatility,exp_2002Q1_2007Q3,3,0.3931437585505616,0.6449825847445636,0.6095416649214811,0.5423556507791683,,-0.8710221075487831,1.6573096246499062,1076,323,23
volatility,exp_2002Q1_2007Q3,4,-0.09712108675207241,0.3555533364809697,-0.2731547612892971,0.7847635387626046,,-0.794005626254773,0.5997634527506281,2727,776,23
volatility,exp_2002Q1_2007Q3,5,-0.197378847857439,0.22715530335898518,-0.8689158691818482,0.384941655399317,,-0.6426032424410499,0.24784554672617196,5516,1192,23
volatility,exp_2002Q1_2007Q3,6,-0.043885994400059546,0.15011468552956012,-0.29234977407601903,0.7700295912370798,,-0.33811077803799733,0.2503387892378783,7328,1463,23
volatility,exp_2002Q1_2007Q3,7,0.08016610557179077,0.14696659048520233,0.5454716293487293,0.5854465407165903,,-0.2078884117792058,0.36822062292278734,8438,1402,23
volatility,exp_2002Q1_2007Q3,8,0.18176151005797067,0.1580110224421943,1.150309055967694,0.2500562540553306,,-0.12794009392873015,0.49146311404467147,8162,1200,23
volatility,exp_2002Q1_2007Q3,9,0.4801492545746597,0.19052163122127475,2.520182361954517,0.01175395373179211,**,0.10672685738096116,0.8535716517683583,7186,871,23
volatility,exp_2002Q1_2007Q3,10,0.21463303747854132,0.19952850912612474,1.075701103659672,0.2820979165315971,,-0.17644284040866318,0.6057089153657458,7613,567,23
volatility,exp_2009Q3_2019Q3,1,1.3217392126938456,1.9270039582422176,0.6859037351949786,0.49529031599327245,,-2.4551885454609006,5.098666970848592,150,45,40
volatility,exp_2009Q3_2019Q3,2,-0.13599942451116526,0.3635689521254902,-0.3740677627066005,0.7084479659935861,,-0.8485945706771261,0.5765957216547954,1147,261,41
volatility,exp_2009Q3_2019Q3,3,-0.12903022016943066,0.15831221017602795,-0.8150364398675344,0.415133173077203,,-0.4393221521144454,0.1812617117755841,3125,707,41
volatility,exp_2009Q3_2019Q3,4,-0.031217429978690613,0.10961037482832857,-0.28480360574975916,0.7758050867098938,,-0.24605376464221462,0.18361890468483338,6938,1266,41
volatility,exp_2009Q3_2019Q3,5,-0.05280560510475571,0.11709248745993464,-0.45097346764303836,0.652021364189677,,-0.2823068805262276,0.17669567031671618,9366,1619,41
volatility,exp_2009Q3_2019Q3,6,-0.10322573367540251,0.0950866285050772,-1.08559673739921,0.2776859596117365,,-0.2895955255453538,0.08314405819454877,11165,1945,41
volatility,exp_2009Q3_2019Q3,7,-0.13763590589502311,0.05708847526822944,-2.410922786925779,0.015927374982150244,**,-0.2495293174207528,-0.02574249436929342,13910,2047,41
volatility,exp_2009Q3_2019Q3,8,-0.06431320022605017,0.0520436078228459,-1.2357559922626695,0.21656813456462332,,-0.16631867155882812,0.03769227110672779,17521,2084,41
volatility,exp_2009Q3_2019Q3,9,0.06850623785539325,0.03708892322968295,1.8470807963647338,0.0647506107839404,*,-0.004188051674785323,0.14120052738557182,21368,1877,41
volatility,exp_2009Q3_2019Q3,10,0.031184021488725306,0.03040201603183863,1.02572215790123,0.3050336983412971,,-0.028403929933678403,0.09077197291112901,23615,1283,41
volatility,exp_2020Q3_2023Q4,1,0.018081556399626907,0.4617937751364603,0.03915504576536095,0.9688358676088362,,-0.8870342428678353,0.9231973556670892,218,89,14
volatility,exp_2020Q3_2023Q4,2,0.5830756619096314,0.4563980838185698,1.2775593995294234,0.20198379818300838,,-0.31146458237476526,1.4776159061940282,776,248,14
volatility,exp_2020Q3_2023Q4,3,0.20145360975699833,0.29407539958710294,0.6850406733778127,0.4934773245799855,,-0.3749341734337234,0.77784139294772,1446,432,14
volatility,exp_2020Q3_2023Q4,4,-0.019276659109536066,0.25127962609487925,-0.07671397561797351,0.938860013613712,,-0.5117847262554994,0.47323140803642727,2430,695,14
volatility,exp_2020Q3_2023Q4,5,-0.04333359742540485,0.17871286829186214,-0.24247608938062176,0.8084356207460694,,-0.39361081927745467,0.3069436244266449,2966,907,14
volatility,exp_2020Q3_2023Q4,6,-0.3089307529418965,0.14078114723684504,-2.1944042864074884,0.028285159785095937,**,-0.5848618015261128,-0.03299970435768018,4050,1125,14
volatility,exp_2020Q3_2023Q4,7,-0.5119913458496752,0.2910412694666293,-1.759170947776463,0.07862753124944866,*,-1.0824322340042687,0.05844954230491817,5219,1335,14
volatility,exp_2020Q3_2023Q4,8,-0.2930509555562322,0.153165282482049,-1.913298828607441,0.05576039259274612,*,-0.5932549092210482,0.00715299810858383,7175,1520,14
volatility,exp_2020Q3_2023Q4,9,-0.2145725525129726,0.07366334123067315,-2.9128810739258912,0.003590471772196846,***,-0.358952701325092,-0.07019240370085322,10036,1554,14
volatility,exp_2020Q3_2023Q4,10,0.0026053427669221075,0.059714025690425304,0.04363033201661791,0.9651997848985863,,-0.11443414758631149,0.1196448331201557,13636,1379,14
volatility,rec_2001Q1_2001Q4,2,-4.439131949165138,12.448458330276505,-0.3566009405653476,0.7226846290608695,,-28.838110276507088,19.959846378176813,113,49,4
volatility,rec_2001Q1_2001Q4,3,-9.593808152288622,4.849716798363561,-1.9782202860847171,0.05342706566317856,*,-19.0992530770812,-0.08836322749604264,120,64,4
volatility,rec_2001Q1_2001Q4,4,3.167375427513433,4.631739726124654,0.6838414105283837,0.4956259503098339,,-5.910834435690889,12.245585290717754,267,159,4
volatility,rec_2001Q1_2001Q4,5,-0.48711866983756563,3.285845466245389,-0.1482475894991427,0.8822693152247778,,-6.927375783678528,5.953138444003397,533,282,4
volatility,rec_2001Q1_2001Q4,6,1.481252058941538,4.161642068167464,0.35592971108007665,0.722090717661088,,-6.675566394666691,9.638070512549767,781,395,4
volatility,rec_2001Q1_2001Q4,7,-1.88112059771018,0.42202109569379537,-4.457408923166863,1.0323339185935865e-05,***,-2.708281945270019,-1.053959250150341,901,412,4
volatility,rec_2001Q1_2001Q4,8,-1.2190395239247123,0.8966143236968787,-1.3596029995354357,0.17482586396931699,,-2.9764035983705943,0.5383245505211698,662,304,4
volatility,rec_2001Q1_2001Q4,9,-0.9216033434326408,3.1151165741723355,-0.2958487496338734,0.7676125245033405,,-7.027231828810418,5.184025141945137,407,171,4
volatility,rec_2001Q1_2001Q4,10,-0.5515082366937025,1.781012946037227,-0.30965986963812603,0.756918563096292,,-4.042293610926667,2.9392771375392623,955,297,4
volatility,rec_2007Q4_2009Q2,2,-13.341839141338445,5.704166811388881,-2.338963705391691,0.021551367475423078,**,-24.52200609166065,-2.1616721910162386,184,85,7
volatility,rec_2007Q4_2009Q2,3,0.4813719846574219,4.22056564899988,0.11405390288656912,0.9092995558028116,,-7.790936687382343,8.753680656697187,482,254,7
volatility,rec_2007Q4_2009Q2,4,1.8181536349446554,1.3683379222821936,1.3287314524706244,0.18444252744447454,,-0.8637886927284442,4.500095962617755,1166,558,7
volatility,rec_2007Q4_2009Q2,5,-0.0011458124672269038,0.6171521033007551,-0.0018566127557512642,0.9985190380803921,,-1.210763934936707,1.208472310002253,1721,786,7
volatility,rec_2007Q4_2009Q2,6,0.16659238855026953,0.6169987664736234,0.27000441103376394,0.7871996813188178,,-1.0427251937380322,1.3759099708385714,2200,890,7
volatility,rec_2007Q4_2009Q2,7,0.22677605331893003,0.408276062329578,0.5554478311193926,0.578673421620912,,-0.5734450288470428,1.026997135484903,2321,851,7
volatility,rec_2007Q4_2009Q2,8,-0.00995757961817832,0.3470299596620874,-0.028693717475788805,0.9771121387564898,,-0.6901363005558696,0.6702211413195129,2586,827,7
volatility,rec_2007Q4_2009Q2,9,0.13215629890006803,0.49279499405386257,0.26817703202079063,0.7885927429623902,,-0.8337218894455025,1.0980344872456387,2541,669,7
volatility,rec_2007Q4_2009Q2,10,0.9055093581834723,0.8097191583073081,1.1183005229571332,0.2635904156100497,,-0.6815401920988515,2.492558908465796,2223,444,7
volatility,rec_2019Q4_2020Q2,1,-1.3643982582143146,2.5442656433870408,-0.5362640735886235,0.6047752825428674,,-6.3511589192529145,3.622362402824286,40,26,3
volatility,rec_2019Q4_2020Q2,2,-0.21755873442797155,1.5972479691174626,-0.13620849024975165,0.8921824230233253,,-3.3481647538981982,2.913047285042255,149,92,3
volatility,rec_2019Q4_2020Q2,3,-1.661220570335984,0.9986516967872804,-1.6634634234140147,0.09981808651424928,*,-3.6185778960390533,0.2961367553670855,282,190,3
volatility,rec_2019Q4_2020Q2,4,-0.39828274312768897,0.9717624888048816,-0.40985605815832166,0.6824071548077053,,-2.302937221185257,1.5063717349298789,528,346,3
volatility,rec_2019Q4_2020Q2,5,0.12958235137717533,1.0930067889107273,0.11855585225258754,0.9057298291533162,,-2.01271095488785,2.271875657642201,683,446,3
volatility,rec_2019Q4_2020Q2,6,-1.7182951493464542,1.2326601272677575,-1.3939731734124692,0.16437837075200967,,-4.1343089987912585,0.6977187000983505,844,545,3
volatility,rec_2019Q4_2020Q2,7,0.3012537273553222,0.6618070379261515,0.4551987363255238,0.6491892764943477,,-0.9958880669799346,1.598395521690579,1087,639,3
volatility,rec_2019Q4_2020Q2,8,-0.7589548580775872,0.3415447922203264,-2.222123936201008,0.026614215278134346,**,-1.4283826508294268,-0.0895270653257475,1427,764,3
volatility,rec_2019Q4_2020Q2,9,0.4798201117044961,0.42395564225346144,1.1317696095612668,0.2580023583651698,,-0.35113294711228826,1.3107731705212804,1884,878,3
volatility,rec_2019Q4_2020Q2,10,-0.08228640859819997,0.2778504195900409,-0.29615362366416736,0.7671532198162039,,-0.6268732309946801,0.4623004137982802,2453,928,3
