dep_var,window_start_q,window_end_q,window_end_date,beta_ind_own,se_ind_own,pval_ind_own,ci95_lo,ci95_hi,nobs,entities,time_periods
amihud_illiq,1999Q1,2002Q4,2002-12-31 23:59:59.999999,0.04814489147299743,0.2685667539450799,0.8577312438548819,-0.4782459462593592,0.574535729205354,17557,2484,16
amihud_illiq,1999Q2,2003Q1,2003-03-31 23:59:59.999999,0.03806310275611246,0.24808077838425774,0.8780608920635204,-0.4481752228770327,0.5243014283892576,18655,2536,16
amihud_illiq,1999Q3,2003Q2,2003-06-30 23:59:59.999999,0.08610190050688767,0.22179246501845326,0.697865924284419,-0.3486113309292807,0.5208151319430561,19910,2613,16
amihud_illiq,1999Q4,2003Q3,2003-09-30 23:59:59.999999,0.1337954608616176,0.20806513981312597,0.5202022108115547,-0.2740122131721093,0.5416031348953445,21213,2705,16
amihud_illiq,2000Q1,2003Q4,2003-12-31 23:59:59.999999,0.2782810804362398,0.18502120986798173,0.1325846681193774,-0.08436049090500441,0.640922651777484,22372,2711,16
amihud_illiq,2000Q2,2004Q1,2004-03-31 23:59:59.999999,0.366678524773348,0.1349336642526884,0.006583676725946175,0.10220854283807873,0.6311485067086173,23799,2866,16
amihud_illiq,2000Q3,2004Q2,2004-06-30 23:59:59.999999,0.3123505991574367,0.10369782578421291,0.0025971924591390305,0.10910286062037938,0.5155983376944939,25153,2907,16
amihud_illiq,2000Q4,2004Q3,2004-09-30 23:59:59.999999,0.33895632220126126,0.13485037593839252,0.011957952383561343,0.07464958536201194,0.6032630590405106,27096,2966,16
amihud_illiq,2001Q1,2004Q4,2004-12-31 23:59:59.999999,0.3249725574028135,0.11782818456185046,0.005819409462336722,0.09402931566158662,0.5559157991440404,28406,2980,16
amihud_illiq,2001Q2,2005Q1,2005-03-31 23:59:59.999999,0.36666224754557625,0.11065684937584414,0.0009225585757213217,0.14977482276892173,0.5835496723222308,29785,2972,16
amihud_illiq,2001Q3,2005Q2,2005-06-30 23:59:59.999999,0.37288537772634556,0.10790530592930331,0.0005497384066481814,0.16139097810491107,0.58437977734778,31008,3083,16
amihud_illiq,2001Q4,2005Q3,2005-09-30 23:59:59.999999,0.3773781255800647,0.10678659229311815,0.0004100442204668653,0.16807640468555315,0.5866798464745763,31947,3099,16
amihud_illiq,2002Q1,2005Q4,2005-12-31 23:59:59.999999,0.37512557223738985,0.10974471890126311,0.0006312957847731671,0.16002592319091416,0.5902252212838656,32783,3122,16
amihud_illiq,2002Q2,2006Q1,2006-03-31 23:59:59.999999,0.35383823814327175,0.11575014855274948,0.002238229483382037,0.12696794697988278,0.5807085293066607,33502,3145,16
amihud_illiq,2002Q3,2006Q2,2006-06-30 23:59:59.999999,0.3564628380910256,0.12314477578763397,0.003798292918159474,0.115099077547263,0.5978265986347882,34099,3177,16
amihud_illiq,2002Q4,2006Q3,2006-09-30 23:59:59.999999,0.2323097884445245,0.11165042866523041,0.03747048162571831,0.013474948260672887,0.4511446286283761,34719,3258,16
amihud_illiq,2003Q1,2006Q4,2006-12-31 23:59:59.999999,0.12805794021442507,0.07394670709940711,0.0833259682294405,-0.016877605700412857,0.272993486129263,35245,3247,16
amihud_illiq,2003Q2,2007Q1,2007-03-31 23:59:59.999999,0.059775998435292105,0.032641784544829446,0.0670690431079426,-0.0042018992725736115,0.12375389614315782,35790,3257,16
amihud_illiq,2003Q3,2007Q2,2007-06-30 23:59:59.999999,0.06732694992167465,0.03438951119338501,0.05026478610944163,-7.649201735995814e-05,0.13473039186070926,36187,3307,16
amihud_illiq,2003Q4,2007Q3,2007-09-30 23:59:59.999999,0.04817789502546636,0.02927241857705742,0.09980495264594547,-0.00919604538556619,0.1055518354364989,36493,3387,16
amihud_illiq,2004Q1,2007Q4,2007-12-31 23:59:59.999999,0.02386868895692404,0.03664247078386832,0.5147966185211745,-0.047950553779457866,0.09568793169330594,36722,3400,16
amihud_illiq,2004Q2,2008Q1,2008-03-31 23:59:59.999999,-0.018155368631688873,0.0533240610946448,0.7335029876073125,-0.12267052837719268,0.08635979111381493,36659,3363,16
amihud_illiq,2004Q3,2008Q2,2008-06-30 23:59:59.999999,-0.06759698000995028,0.06103896451794533,0.2681118397967335,-0.18723335046512313,0.05203939044522256,36553,3334,16
amihud_illiq,2004Q4,2008Q3,2008-09-30 23:59:59.999999,-0.2002784803209096,0.10367588522285401,0.053395815837536276,-0.4034832153577035,0.00292625471588423,36535,3434,16
amihud_illiq,2005Q1,2008Q4,2008-12-31 23:59:59.999999,-0.46094240995550634,0.21106360504103713,0.028976408621308458,-0.8746270758359391,-0.04725774407507355,36446,3455,16
amihud_illiq,2005Q2,2009Q1,2009-03-31 23:59:59.999999,-0.6378287597586482,0.198779642328528,0.001334542662329019,-1.027436858722563,-0.24822066079473332,36211,3430,16
amihud_illiq,2005Q3,2009Q2,2009-06-30 23:59:59.999999,-0.6810927704302203,0.16763787646871461,4.858407345165183e-05,-1.0096630083089009,-0.3525225325515397,35955,3326,16
amihud_illiq,2005Q4,2009Q3,2009-09-30 23:59:59.999999,-0.7007263701636752,0.1573594417358106,8.494772079759016e-06,-1.009150875965864,-0.39230186436148645,35992,3373,16
amihud_illiq,2006Q1,2009Q4,2009-12-31 23:59:59.999999,-0.621261710280232,0.15100789065902975,3.896414909521084e-05,-0.9172371759719303,-0.3252862445885337,36077,3340,16
amihud_illiq,2006Q2,2010Q1,2010-03-31 23:59:59.999999,-0.5220178771425652,0.1488397707057734,0.00045337312557180987,-0.813743827725881,-0.23029192655924935,36176,3337,16
amihud_illiq,2006Q3,2010Q2,2010-06-30 23:59:59.999999,-0.42498706156416977,0.13598946750967641,0.001778706665914953,-0.6915264178831355,-0.15844770524520402,36240,3293,16
amihud_illiq,2006Q4,2010Q3,2010-09-30 23:59:59.999999,-0.3528684318634077,0.12327081743174002,0.004205168213468724,-0.5944792340296181,-0.11125762969719727,36230,3288,16
amihud_illiq,2007Q1,2010Q4,2010-12-31 23:59:59.999999,-0.26587856663258047,0.12486715660324417,0.033237537842053966,-0.510618193574939,-0.021138939690221903,36308,3292,16
amihud_illiq,2007Q2,2011Q1,2011-03-31 23:59:59.999999,-0.15103571221972836,0.1311305411569723,0.24941298110478183,-0.40805157288739413,0.10598014844793738,36405,3283,16
amihud_illiq,2007Q3,2011Q2,2011-06-30 23:59:59.999999,-0.029141959147153295,0.12301354766524611,0.8127355182171185,-0.27024851257103566,0.2119645942767291,36504,3288,16
amihud_illiq,2007Q4,2011Q3,2011-09-30 23:59:59.999999,0.03139260755715321,0.12050563705391538,0.7944740356912736,-0.20479844106852094,0.26758365618282737,36544,3228,16
amihud_illiq,2008Q1,2011Q4,2011-12-31 23:59:59.999999,0.07163435958765699,0.12275059019542271,0.55950922334424,-0.16895679719537152,0.3122255163706855,36587,3228,16
amihud_illiq,2008Q2,2012Q1,2012-03-31 23:59:59.999999,0.139524666106989,0.12743199416969905,0.2735704740218372,-0.11024204246562114,0.3892913746795991,36690,3200,16
amihud_illiq,2008Q3,2012Q2,2012-06-30 23:59:59.999999,0.2086630600992427,0.1188243189023072,0.0790866528609504,-0.024232604949279396,0.44155872514776484,36882,3234,16
amihud_illiq,2008Q4,2012Q3,2012-09-30 23:59:59.999999,0.22346696731251844,0.13011347761235137,0.0859011351237089,-0.03155544880769026,0.4784893834327272,36969,3184,16
amihud_illiq,2009Q1,2012Q4,2012-12-31 23:59:59.999999,0.10711118894329291,0.11388365519788128,0.34695158893484335,-0.1161007752445544,0.33032315313114025,37115,3172,16
amihud_illiq,2009Q2,2013Q1,2013-03-31 23:59:59.999999,0.032428074939319464,0.07983509892404309,0.684606863991797,-0.124048718951805,0.1889048688304439,37464,3209,16
amihud_illiq,2009Q3,2013Q2,2013-06-30 23:59:59.999999,-0.00914755117263735,0.05980139033045816,0.8784263563215413,-0.12635827622033532,0.10806317387506063,37786,3298,16
amihud_illiq,2009Q4,2013Q3,2013-09-30 23:59:59.999999,-0.02346956537454645,0.04700465389558687,0.6175691022301504,-0.11559868700989671,0.06865955626080382,37987,3321,16
amihud_illiq,2010Q1,2013Q4,2013-12-31 23:59:59.999999,-0.0107303339476789,0.04522297505392996,0.8124439491767346,-0.09936736505338163,0.07790669715802383,38241,3379,16
amihud_illiq,2010Q2,2014Q1,2014-03-31 23:59:59.999999,0.03829357423528659,0.04226785627806567,0.3649558977224143,-0.04455142406972211,0.1211385725402953,38489,3411,16
amihud_illiq,2010Q3,2014Q2,2014-06-30 23:59:59.999999,0.08407630773040083,0.04614787342498169,0.06848027539819879,-0.0063735241825632755,0.17452613964336494,38751,3447,16
amihud_illiq,2010Q4,2014Q3,2014-09-30 23:59:59.999999,0.09332161644942948,0.04074960263547128,0.02201998758492696,0.013452395283905766,0.17319083761495319,39053,3435,16
amihud_illiq,2011Q1,2014Q4,2014-12-31 23:59:59.999999,0.10765920991449819,0.03504228499608878,0.0021259970657283578,0.03897633132216419,0.1763420885068322,39348,3469,16
amihud_illiq,2011Q2,2015Q1,2015-03-31 23:59:59.999999,0.10006778909948393,0.030620453787536563,0.0010840962266347454,0.04005169967591227,0.16008387852305558,39623,3469,16
amihud_illiq,2011Q3,2015Q2,2015-06-30 23:59:59.999999,0.10606491210700361,0.03067012832297774,0.0005443218915093251,0.04595146059396724,0.16617836362004,39909,3487,16
amihud_illiq,2011Q4,2015Q3,2015-09-30 23:59:59.999999,0.09246849625845889,0.029857768778880297,0.0019565956252594052,0.03394726945185351,0.15098972306506428,40259,3517,16
amihud_illiq,2012Q1,2015Q4,2015-12-31 23:59:59.999999,0.07358832622712398,0.02900622578196058,0.0111852757842541,0.01673612369448125,0.13044052875976672,40616,3533,16
amihud_illiq,2012Q2,2016Q1,2016-03-31 23:59:59.999999,0.05903838009037611,0.028073362495275672,0.035472129087836146,0.004014589599635791,0.11406217058111642,40932,3534,16
amihud_illiq,2012Q3,2016Q2,2016-06-30 23:59:59.999999,0.04540177326322134,0.02867728690011189,0.11338514678588996,-0.010805709060997967,0.10160925558744065,41200,3568,16
amihud_illiq,2012Q4,2016Q3,2016-09-30 23:59:59.999999,0.027351574876130925,0.023519329396873536,0.2448610708047283,-0.018746310741741202,0.07344946049400305,41475,3580,16
amihud_illiq,2013Q1,2016Q4,2016-12-31 23:59:59.999999,0.003198016860175835,0.018456560673485604,0.8624380526649005,-0.032976842059855946,0.03937287578020762,41805,3605,16
amihud_illiq,2013Q2,2017Q1,2017-03-31 23:59:59.999999,-0.005812180486377411,0.015618395547873015,0.709793011618606,-0.03642423576020852,0.024799874787453696,42098,3592,16
amihud_illiq,2013Q3,2017Q2,2017-06-30 23:59:59.999999,-0.018255184524054925,0.015265529629787925,0.23176495936893438,-0.04817562259843926,0.011665253550329407,42349,3626,16
amihud_illiq,2013Q4,2017Q3,2017-09-30 23:59:59.999999,-0.014554697795675286,0.015423687106711177,0.3453498985644905,-0.04478512452482919,0.01567572893347862,42565,3612,16
amihud_illiq,2014Q1,2017Q4,2017-12-31 23:59:59.999999,-0.004822220709183381,0.01655859708113085,0.7708834081829532,-0.037277070988199844,0.027632629569833082,43175,4056,16
amihud_illiq,2014Q2,2018Q1,2018-03-31 23:59:59.999999,0.007298789854286777,0.017460723045543632,0.6759406846629337,-0.026924227314978743,0.04152180702355229,43822,4110,16
amihud_illiq,2014Q3,2018Q2,2018-06-30 23:59:59.999999,0.023046967428572696,0.017739081450219824,0.19387591345298372,-0.01172163221385816,0.05781556707100355,44488,4186,16
amihud_illiq,2014Q4,2018Q3,2018-09-30 23:59:59.999999,0.03820077938342638,0.017117226047358734,0.02563916145913736,0.004651016330603261,0.0717505424362495,45159,4214,16
amihud_illiq,2015Q1,2018Q4,2018-12-31 23:59:59.999999,0.027674816395093668,0.01993746347442026,0.16511980230288414,-0.011402612014770042,0.06675224480495738,45735,4230,16
amihud_illiq,2015Q2,2019Q1,2019-03-31 23:59:59.999999,0.02763431664331457,0.020755757197534103,0.18306305202556183,-0.013046967463852272,0.06831560075048142,46231,4241,16
amihud_illiq,2015Q3,2019Q2,2019-06-30 23:59:59.999999,0.02210027936091307,0.021129352303466725,0.29558934687472593,-0.01931325115388171,0.06351380987570784,46736,4279,16
amihud_illiq,2015Q4,2019Q3,2019-09-30 23:59:59.999999,0.010926284524898064,0.01981433379795562,0.5813395153099705,-0.02790980971909495,0.04976237876889108,47191,4291,16
amihud_illiq,2016Q1,2019Q4,2019-12-31 23:59:59.999999,0.0053508401836519165,0.019095482839722608,0.7793139180319497,-0.032076306182204396,0.04277798654950823,47664,4299,16
amihud_illiq,2016Q2,2020Q1,2020-03-31 23:59:59.999999,-0.02345030769052582,0.019470576774810348,0.22844260635046898,-0.061612638169154105,0.014712022788102463,48158,4309,16
amihud_illiq,2016Q3,2020Q2,2020-06-30 23:59:59.999999,-0.04320165799911737,0.025884646397269673,0.09512305115601682,-0.09393556493776592,0.007532248939531187,48598,4327,16
amihud_illiq,2016Q4,2020Q3,2020-09-30 23:59:59.999999,-0.059312004489449933,0.023577525795454444,0.01188592476446848,-0.10552395504854065,-0.013100053930359228,49110,4352,16
amihud_illiq,2017Q1,2020Q4,2020-12-31 23:59:59.999999,-0.05910678254988605,0.01947520929332895,0.0024069175825511824,-0.0972781927648108,-0.020935372334961302,49716,4424,16
amihud_illiq,2017Q2,2021Q1,2021-03-31 23:59:59.999999,-0.04444603514134301,0.02084862805907725,0.033024908364542416,-0.08530934613713442,-0.003582724145551594,50507,4502,16
amihud_illiq,2017Q3,2021Q2,2021-06-30 23:59:59.999999,-0.011998038178332577,0.02975372898954369,0.6867699476058777,-0.0703153469978382,0.046319270641173055,51368,4593,16
amihud_illiq,2017Q4,2021Q3,2021-09-30 23:59:59.999999,0.005068294862168125,0.027188520676902084,0.8521216596710652,-0.04822120566455996,0.058357795388896204,52283,4669,16
amihud_illiq,2018Q1,2021Q4,2021-12-31 23:59:59.999999,0.019209510329669086,0.02631765964752426,0.46544905114503154,-0.032373102579478466,0.07079212323881663,52822,4758,16
amihud_illiq,2018Q2,2022Q1,2022-03-31 23:59:59.999999,0.030234637094414686,0.02575816466806082,0.24048552884672625,-0.02025136565498452,0.08072063984381389,53235,4782,16
amihud_illiq,2018Q3,2022Q2,2022-06-30 23:59:59.999999,0.03250553682516412,0.026274225396800188,0.21603201092316526,-0.018991944952564246,0.08400301860289248,53533,4798,16
amihud_illiq,2018Q4,2022Q3,2022-09-30 23:59:59.999999,0.028988372939254985,0.0270561789259974,0.28398853967279947,-0.02404173775569992,0.08201848363420988,53684,4752,16
amihud_illiq,2019Q1,2022Q4,2022-12-31 23:59:59.999999,0.022735638313545258,0.028365601916850045,0.4228337137433884,-0.032860941443480826,0.07833221807057135,53813,4724,16
amihud_illiq,2019Q2,2023Q1,2023-03-31 23:59:59.999999,0.026107560266506243,0.028452785464763684,0.35884598440045967,-0.029659899244430576,0.08187501977744306,53999,4728,16
amihud_illiq,2019Q3,2023Q2,2023-06-30 23:59:59.999999,0.021326429472908772,0.029263548749576186,0.4661451317264065,-0.03603012607626055,0.0786829850220781,54132,4749,16
amihud_illiq,2019Q4,2023Q3,2023-09-30 23:59:59.999999,0.016023243080495013,0.0299135368468914,0.5922015530889753,-0.04260728913941213,0.07465377530040215,54289,4761,16
amihud_illiq,2020Q1,2023Q4,2023-12-31 23:59:59.999999,0.01836346200399083,0.029267468960209035,0.5303764015722481,-0.039000777158018876,0.07572770116600054,54382,4771,16
price_info,1999Q1,2002Q4,2002-12-31 23:59:59.999999,-4.901291573611687,3.2603462432542645,0.13278329275676892,-11.291570210390045,1.4889870631666717,16437,2462,16
price_info,1999Q2,2003Q1,2003-03-31 23:59:59.999999,-2.825325037016717,3.242331799511233,0.38355694713220556,-9.180295364058733,3.5296452900252993,17543,2519,16
price_info,1999Q3,2003Q2,2003-06-30 23:59:59.999999,-3.034571788172828,3.0693057298520245,0.3228328191365395,-9.050411018682796,2.98126744233714,18809,2604,16
price_info,1999Q4,2003Q3,2003-09-30 23:59:59.999999,-3.1202429393300495,3.0853616630225953,0.3118843306807999,-9.167551798854337,2.927065920194237,20126,2696,16
price_info,2000Q1,2003Q4,2003-12-31 23:59:59.999999,-3.782826634995136,3.318817124064819,0.2543794473218197,-10.28770819816218,2.7220549281719086,21298,2702,16
price_info,2000Q2,2004Q1,2004-03-31 23:59:59.999999,-4.533519555160456,2.621388778482186,0.08374693615571283,-9.67144156098554,0.6044024506646277,22743,2858,16
price_info,2000Q3,2004Q2,2004-06-30 23:59:59.999999,-5.912628462570194,2.124011910912277,0.005378898864440762,-10.075691807958258,-1.7495651171821311,24133,2900,16
price_info,2000Q4,2004Q3,2004-09-30 23:59:59.999999,-8.616944725737701,2.2498669854834783,0.00012849235256440217,-13.02668401728532,-4.207205434190084,26074,2952,16
price_info,2001Q1,2004Q4,2004-12-31 23:59:59.999999,-9.372177947452277,1.876212529187428,5.915555356672542e-07,-13.049554504659636,-5.694801390244918,27695,2964,16
price_info,2001Q2,2005Q1,2005-03-31 23:59:59.999999,-9.768944154735976,1.6919053346213788,7.831073789432708e-09,-13.085078610593879,-6.452809698878074,29387,2967,16
price_info,2001Q3,2005Q2,2005-06-30 23:59:59.999999,-9.994857924369567,1.6029116782786976,4.569806755228001e-10,-13.136564813795815,-6.85315103494332,30936,3081,16
price_info,2001Q4,2005Q3,2005-09-30 23:59:59.999999,-10.422423695476118,1.682599598062339,5.936020563979127e-10,-13.720318907678301,-7.1245284832739335,31874,3099,16
price_info,2002Q1,2005Q4,2005-12-31 23:59:59.999999,-10.82358292521734,1.5814911967915883,7.856382211457458e-12,-13.923305670928853,-7.7238601795058255,32709,3119,16
price_info,2002Q2,2006Q1,2006-03-31 23:59:59.999999,-9.96211590082987,1.5881979264784836,3.5987945956605927e-10,-13.074983836727698,-6.849247964932042,33469,3144,16
price_info,2002Q3,2006Q2,2006-06-30 23:59:59.999999,-9.751703370418639,1.6109966353722598,1.4362118161415083e-09,-12.909256775748268,-6.594149965089009,34066,3173,16
price_info,2002Q4,2006Q3,2006-09-30 23:59:59.999999,-10.30107815857456,1.694591310196607,1.224800039167917e-09,-13.62247712655991,-6.979679190589211,34687,3257,16
price_info,2003Q1,2006Q4,2006-12-31 23:59:59.999999,-11.528197482560213,1.8186847254464906,2.3471691257270777e-10,-15.092819544435335,-7.963575420685091,35213,3246,16
price_info,2003Q2,2007Q1,2007-03-31 23:59:59.999999,-12.66825748944386,1.5579781827712775,4.440892098500626e-16,-15.721894727675565,-9.614620251212155,35755,3256,16
price_info,2003Q3,2007Q2,2007-06-30 23:59:59.999999,-12.546721880389928,1.4782712598451913,0.0,-15.444133549686503,-9.649310211093352,36152,3305,16
price_info,2003Q4,2007Q3,2007-09-30 23:59:59.999999,-13.305674936555176,1.411445609729726,0.0,-16.07210833162544,-10.539241541484913,36460,3386,16
price_info,2004Q1,2007Q4,2007-12-31 23:59:59.999999,-14.129996757982322,1.3486555964656348,0.0,-16.77336172705497,-11.486631788909678,36690,3400,16
price_info,2004Q2,2008Q1,2008-03-31 23:59:59.999999,-13.503189675606652,1.1974934006487845,0.0,-15.85027674087827,-11.156102610335035,36625,3362,16
price_info,2004Q3,2008Q2,2008-06-30 23:59:59.999999,-12.461273528022012,1.770718708053775,1.9964030428809565e-12,-15.931882195807411,-8.990664860236613,36517,3332,16
price_info,2004Q4,2008Q3,2008-09-30 23:59:59.999999,-11.926593449189786,1.7578852484616279,1.1834755397899244e-11,-15.372048536174576,-8.481138362204996,36496,3429,16
price_info,2005Q1,2008Q4,2008-12-31 23:59:59.999999,-9.897903007982233,1.7504691021727612,1.576580754836243e-08,-13.328822448240846,-6.466983567723621,36406,3452,16
price_info,2005Q2,2009Q1,2009-03-31 23:59:59.999999,-8.657593930192897,1.7547902187873887,8.108531175388123e-07,-12.096982759016178,-5.218205101369616,36171,3427,16
price_info,2005Q3,2009Q2,2009-06-30 23:59:59.999999,-7.756683692220789,1.7017079348926323,5.178723820886688e-06,-11.092031244610348,-4.421336139831229,35919,3323,16
price_info,2005Q4,2009Q3,2009-09-30 23:59:59.999999,-7.231078067688225,1.4877526490136939,1.1769144889761662e-06,-10.147073259755064,-4.3150828756213855,35957,3371,16
price_info,2006Q1,2009Q4,2009-12-31 23:59:59.999999,-6.80450593581764,1.5040413397672596,6.08524925738152e-06,-9.752426961761469,-3.856584909873811,36039,3339,16
price_info,2006Q2,2010Q1,2010-03-31 23:59:59.999999,-4.845294287505002,1.6450744000295687,0.0032283240434005656,-8.069640111562958,-1.6209484634470472,36135,3336,16
price_info,2006Q3,2010Q2,2010-06-30 23:59:59.999999,-4.517780095921524,1.5555360742010795,0.0036829249034917577,-7.56663080135564,-1.4689293904874083,36198,3291,16
price_info,2006Q4,2010Q3,2010-09-30 23:59:59.999999,-5.535906277138209,1.455384090104548,0.0001427840598717811,-8.388459093743123,-2.683353460533295,36180,3285,16
price_info,2007Q1,2010Q4,2010-12-31 23:59:59.999999,-5.928750070749492,1.2092439574893585,9.490161423375554e-07,-8.298868227428635,-3.558631914070349,36260,3289,16
price_info,2007Q2,2011Q1,2011-03-31 23:59:59.999999,-5.567900827411498,1.2789103662332182,1.3430435144012876e-05,-8.074565145228606,-3.0612365095943908,36359,3281,16
price_info,2007Q3,2011Q2,2011-06-30 23:59:59.999999,-6.224733210436453,1.3478384806252062,3.8833333149135285e-06,-8.866496632461857,-3.5829697884110487,36456,3284,16
price_info,2007Q4,2011Q3,2011-09-30 23:59:59.999999,-6.611128282276338,1.3713928422729211,1.4365769711588428e-06,-9.299058253131264,-3.923198311421413,36495,3223,16
price_info,2008Q1,2011Q4,2011-12-31 23:59:59.999999,-7.447784310179691,1.188157667148539,3.693676475791108e-10,-9.776573337790827,-5.118995282568555,36536,3219,16
price_info,2008Q2,2012Q1,2012-03-31 23:59:59.999999,-6.374314384784979,1.485364610427382,1.7803786164005686e-05,-9.285629021222647,-3.4629997483473103,36641,3196,16
price_info,2008Q3,2012Q2,2012-06-30 23:59:59.999999,-6.100286116124056,1.4209702371425954,1.7673451432553833e-05,-8.885387780923542,-3.3151844513245687,36834,3228,16
price_info,2008Q4,2012Q3,2012-09-30 23:59:59.999999,-6.414414046355777,1.5022628720563,1.961522453441944e-05,-9.358849275586124,-3.469978817125429,36926,3176,16
price_info,2009Q1,2012Q4,2012-12-31 23:59:59.999999,-7.793173557367166,1.1901554983443732,5.913336487139986e-11,-10.125878334122138,-5.460468780612194,37078,3168,16
