cycle,dep_var,rhs_var,coef,se,pval,stars,ci95_lo,ci95_hi,nobs,entities,time_periods
exp_1993Q1_2000Q4,amihud_illiq,ind_own,-0.16846714484122105,0.8366808808949054,0.8404322195152396,,-1.8083616713952355,1.4714273817127936,6115,1379,8
exp_1993Q1_2000Q4,amihud_illiq,c_firm_size,-0.017224396945226136,0.0071839248139034025,0.016540074446253827,**,-0.03130488958047681,-0.0031439043099754684,6115,1379,8
exp_1993Q1_2000Q4,amihud_illiq,c_dollar_vol,-0.005218656487834258,0.00392581277451752,0.18380699915624255,,-0.012913249525888598,0.002475936550220082,6115,1379,8
exp_1993Q1_2000Q4,volatility,ind_own,0.5400523341631084,0.45623117044518724,0.236583091991033,,-0.3541607599094586,1.4342654282356753,5965,1360,8
exp_1993Q1_2000Q4,volatility,c_firm_size,-0.07964993351646092,0.007167298516259749,0.0,***,-0.09369783860833003,-0.06560202842459181,5965,1360,8
exp_1993Q1_2000Q4,volatility,c_dollar_vol,0.08084837983899484,0.007918143856621858,0.0,***,0.065328817880016,0.09636794179797369,5965,1360,8
exp_1993Q1_2000Q4,price_info,ind_own,-0.36543293509226826,8.402587662636341,0.9653125184174829,,-16.8345047538595,16.10363888367496,5691,1339,8
exp_1993Q1_2000Q4,price_info,c_firm_size,-0.5010730753160509,0.1568876755138994,0.0014140089923362353,***,-0.8085729193232938,-0.1935732313088081,5691,1339,8
exp_1993Q1_2000Q4,price_info,c_dollar_vol,0.21262654273081932,0.038198079008039065,2.7569895255652455e-08,***,0.13775830787506277,0.2874947775865759,5691,1339,8
rec_2001Q1_2001Q4,amihud_illiq,ind_own,-0.21317589153348027,0.4746183103292468,0.6533515721778853,,-1.143427779778804,0.7170759967118434,4823,1546,4
rec_2001Q1_2001Q4,amihud_illiq,c_firm_size,-0.010672040152838513,0.007549910820286427,0.15759453125770562,,-0.025469865360599912,0.004125785054922884,4823,1546,4
rec_2001Q1_2001Q4,amihud_illiq,c_dollar_vol,-0.008205849879012492,0.005347875420105341,0.12502477886618113,,-0.01868768570241896,0.0022759859443939757,4823,1546,4
rec_2001Q1_2001Q4,volatility,ind_own,-1.1041472774590606,0.5036333137885644,0.028424870378617184,**,-2.0912685724846467,-0.1170259824334745,4759,1545,4
rec_2001Q1_2001Q4,volatility,c_firm_size,-0.07221486344696311,0.01952461413516409,0.00022037555116782848,***,-0.11048310715188472,-0.033946619742041495,4759,1545,4
rec_2001Q1_2001Q4,volatility,c_dollar_vol,0.07492745860422013,0.0059634881721462255,0.0,***,0.06323902178681354,0.08661589542162673,4759,1545,4
rec_2001Q1_2001Q4,price_info,ind_own,-3.093039141260227,9.165862032092562,0.7358027812712415,,-21.058128724161648,14.872050441641193,4177,1513,4
rec_2001Q1_2001Q4,price_info,c_firm_size,-0.4448089187529162,0.10871667794187635,4.41439585832093e-05,***,-0.6578936075189938,-0.2317242299868386,4177,1513,4
rec_2001Q1_2001Q4,price_info,c_dollar_vol,0.1674851423353974,0.09111509831500036,0.0661487222352708,*,-0.0111004503620033,0.3460707350327981,4177,1513,4
exp_2002Q1_2007Q3,amihud_illiq,ind_own,0.3346121729053617,0.09605075548491059,0.0004949991380953644,***,0.14635269215493696,0.5228716536557865,48749,3609,23
exp_2002Q1_2007Q3,amihud_illiq,c_firm_size,0.009558541456359948,0.002131963000782301,7.3627815428967125e-06,***,0.005379893974826638,0.013737188937893259,48749,3609,23
exp_2002Q1_2007Q3,amihud_illiq,c_dollar_vol,-0.022663068300278956,0.003037279562060699,8.704148513061227e-14,***,-0.028616136241917927,-0.016710000358639985,48749,3609,23
exp_2002Q1_2007Q3,volatility,ind_own,-0.05127778026394849,0.06681730947869255,0.4428283837806313,,-0.18223970684218588,0.07968414631428888,48698,3604,23
exp_2002Q1_2007Q3,volatility,c_firm_size,-0.08075614281449889,0.004550384892739447,0.0,***,-0.0896748972042682,-0.07183738842472957,48698,3604,23
exp_2002Q1_2007Q3,volatility,c_dollar_vol,0.06326606274206711,0.001859568841955512,0.0,***,0.05962130781183431,0.06691081767229992,48698,3604,23
exp_2002Q1_2007Q3,price_info,ind_own,-12.118045669225861,1.2562799201117345,0.0,***,-14.580354312644861,-9.65573702580686,48663,3607,23
exp_2002Q1_2007Q3,price_info,c_firm_size,-0.6237499883132938,0.061657519117886,0.0,***,-0.7445987257843503,-0.5029012508422372,48663,3607,23
exp_2002Q1_2007Q3,price_info,c_dollar_vol,0.19747835269204345,0.03613250442779552,4.643256845682231e-08,***,0.12665864401356425,0.26829806137052264,48663,3607,23
rec_2007Q4_2009Q2,amihud_illiq,ind_own,-0.7730383789906233,0.1819152401256987,2.158182734035563e-05,***,-1.1295922496369928,-0.4164845083442539,15512,2687,7
rec_2007Q4_2009Q2,amihud_illiq,c_firm_size,0.007141320824137982,0.006286852110595027,0.2560139660009082,,-0.0051809093126282705,0.019463550960904234,15512,2687,7
rec_2007Q4_2009Q2,amihud_illiq,c_dollar_vol,-0.03270991550301244,0.005064833782322219,1.0975176323313462e-10,***,-0.04263698971636399,-0.022782841289660898,15512,2687,7
rec_2007Q4_2009Q2,volatility,ind_own,0.4931244774736351,0.16398198214888787,0.0026419081784907483,***,0.17171979246181485,0.8145291624854554,15459,2683,7
rec_2007Q4_2009Q2,volatility,c_firm_size,-0.18509285412660814,0.01535983900423031,0.0,***,-0.21519813857489956,-0.15498756967831673,15459,2683,7
rec_2007Q4_2009Q2,volatility,c_dollar_vol,0.10132720995063997,0.010139370966030042,0.0,***,0.08145404285722109,0.12120037704405885,15459,2683,7
rec_2007Q4_2009Q2,price_info,ind_own,-5.550834962668311,2.0208775037771365,0.006027409021275076,***,-9.5117548700715,-1.589915055265124,15491,2684,7
rec_2007Q4_2009Q2,price_info,c_firm_size,0.05872952129216904,0.07115741692566266,0.40919031280064555,,-0.08073901588212976,0.19819805846646785,15491,2684,7
rec_2007Q4_2009Q2,price_info,c_dollar_vol,0.06762304087290294,0.06594334519531943,0.30516000677176947,,-0.061625915709923124,0.196871997455729,15491,2684,7
exp_2009Q3_2019Q3,amihud_illiq,ind_own,0.07505385084677271,0.026037003937181388,0.0039450955510895724,***,0.024021323129897194,0.12608637856364824,108482,5494,41
exp_2009Q3_2019Q3,amihud_illiq,c_firm_size,0.005965109512271815,0.0010387879656548946,9.361967423515694e-09,***,0.003929085099588222,0.008001133924955408,108482,5494,41
exp_2009Q3_2019Q3,amihud_illiq,c_dollar_vol,-0.020919524540444493,0.0011921939506245691,0.0,***,-0.02325622468366865,-0.018582824397220338,108482,5494,41
exp_2009Q3_2019Q3,volatility,ind_own,-0.007815407546858028,0.022983994139457724,0.7338293877077384,,-0.052864036060195164,0.03723322096647911,108305,5486,41
exp_2009Q3_2019Q3,volatility,c_firm_size,-0.09075290142125886,0.0027876134993185023,0.0,***,-0.09621662387992312,-0.0852891789625946,108305,5486,41
exp_2009Q3_2019Q3,volatility,c_dollar_vol,0.06491870213094132,0.001429337812234866,0.0,***,0.06211720001896098,0.06772020424292166,108305,5486,41
exp_2009Q3_2019Q3,price_info,ind_own,-3.33622772452546,0.4004050110999553,0.0,***,-4.121021546281373,-2.551433902769548,108345,5480,41
exp_2009Q3_2019Q3,price_info,c_firm_size,-0.5862233270436457,0.03260954051051938,0.0,***,-0.6501380264442637,-0.5223086276430277,108345,5480,41
exp_2009Q3_2019Q3,price_info,c_dollar_vol,0.27809745603479485,0.017171323913548805,0.0,***,0.2444416611642392,0.3117532509053505,108345,5480,41
rec_2019Q4_2020Q2,amihud_illiq,ind_own,-0.05204678574779425,0.021506337527368944,0.015546970938378424,**,-0.09419920730143738,-0.009894364194151122,9403,3362,3
rec_2019Q4_2020Q2,amihud_illiq,c_firm_size,-0.010784495381036834,0.0037767703287867804,0.0043118337706977705,***,-0.018186965225458922,-0.0033820255366147443,9403,3362,3
rec_2019Q4_2020Q2,amihud_illiq,c_dollar_vol,-0.014779028307565799,0.0023724990856500575,5.000979630409574e-10,***,-0.01942912651543991,-0.010128930099691687,9403,3362,3
rec_2019Q4_2020Q2,volatility,ind_own,-0.6090040844823529,0.18526712119418362,0.0010178083268124194,***,-0.9721276420229528,-0.245880526941753,9377,3353,3
rec_2019Q4_2020Q2,volatility,c_firm_size,-0.17649485345237434,0.0736078028494117,0.01652532965343223,**,-0.3207661470372213,-0.032223559867527424,9377,3353,3
rec_2019Q4_2020Q2,volatility,c_dollar_vol,0.11405939223281993,0.018413487924878496,6.240052918826677e-10,***,0.07796895590005808,0.1501498285655818,9377,3353,3
rec_2019Q4_2020Q2,price_info,ind_own,-1.3344934160929063,1.7290465516137017,0.44025788927295073,,-4.723424657255761,2.0544378250699493,9391,3354,3
rec_2019Q4_2020Q2,price_info,c_firm_size,0.30875884606276793,0.25042011698060584,0.21763745707377935,,-0.18206458321921953,0.7995822753447555,9391,3354,3
rec_2019Q4_2020Q2,price_info,c_dollar_vol,0.26121351420247846,0.048530851855184604,7.626321418818804e-08,***,0.16609304456631663,0.3563339838386403,9391,3354,3
exp_2020Q3_2023Q4,amihud_illiq,ind_own,-0.010414098542227796,0.029738058655872365,0.7261945853516782,,-0.06870069350773764,0.04787249642328204,48115,4683,14
exp_2020Q3_2023Q4,amihud_illiq,c_firm_size,0.005250623149677204,0.0016258238294542052,0.0012409238252522048,***,0.002064008443946962,0.008437237855407446,48115,4683,14
exp_2020Q3_2023Q4,amihud_illiq,c_dollar_vol,-0.020011500175846863,0.0014432227317488352,0.0,***,-0.02284021673007458,-0.017182783621619145,48115,4683,14
exp_2020Q3_2023Q4,volatility,ind_own,-0.2624209626532961,0.06426535815534534,4.446185416906445e-05,***,-0.388381064637773,-0.13646086066881924,47952,4666,14
exp_2020Q3_2023Q4,volatility,c_firm_size,-0.12492685830846596,0.004862194584104372,0.0,***,-0.13445675969331053,-0.1153969569236214,47952,4666,14
exp_2020Q3_2023Q4,volatility,c_dollar_vol,0.10862146804024793,0.004631610640127486,0.0,***,0.09954351118559805,0.1176994248948978,47952,4666,14
exp_2020Q3_2023Q4,price_info,ind_own,-4.410855319907324,0.6464634273426823,9.029443859276398e-12,***,-5.677923637498981,-3.1437870023156673,48000,4675,14
exp_2020Q3_2023Q4,price_info,c_firm_size,-0.077983767249342,0.06711820748424965,0.24528780459389465,,-0.2095354539184713,0.05356791941978731,48000,4675,14
exp_2020Q3_2023Q4,price_info,c_dollar_vol,0.22133990464317774,0.022621326693351766,0.0,***,0.17700210432420826,0.2656777049621472,48000,4675,14
