dep_var,nobs,n_firms,n_dates,beta_ind_own,se_ind_own,t_ind_own,p_ind_own,beta_ind_own_sq,se_ind_own_sq,t_ind_own_sq,p_ind_own_sq,turning_point,turning_point_se,turning_in_q01_q99,ind_own_q01,ind_own_q99,first_stage_jointF_ind_own,first_stage_jointP_ind_own,first_stage_jointF_ind_own_sq,first_stage_jointP_ind_own_sq,cutoff,bandwidth,excluded_instruments,controls,min_first_stage_F
amihud_illiq,3009,539,99,0.025913237430288838,0.049786681979896726,0.5204853265930093,0.602725352419792,0.1025217915109291,0.23906477645000707,0.42884524032911364,0.6680358531841,-0.12637916802071497,0.4963294031288922,False,0.010385243984220817,0.15952391701494478,0.932093657038012,0.4241125014070799,1.052013552036712,0.3681868339966716,1000.0,50.0,z_cutoff_x_running_pow0;z_cutoff_x_running_pow1;z_cutoff_x_running_pow2,c_firm_size;c_dollar_vol;running_pow1;running_pow2,0.932093657038012
volatility,3005,539,99,-3.092469129868391,5.798889135428447,-0.5332864722270477,0.593835290549523,23.243345176053026,26.115141372329752,0.8900332892963186,0.3734480114915728,0.0665237534968606,0.07839990622103295,True,0.010385089383414708,0.15953388613905134,0.9837510070629071,0.3992022271521275,1.0863883937729069,0.353366648544194,1000.0,50.0,z_cutoff_x_running_pow0;z_cutoff_x_running_pow1;z_cutoff_x_running_pow2,c_firm_size;c_dollar_vol;running_pow1;running_pow2,0.9837510070629071
price_info,2987,534,99,34.745167504691835,76.67661817875685,0.4531390185165722,0.6504486405081391,-162.96312073649642,396.9850389100508,-0.4105019201326142,0.681437795240627,0.1066043879979235,0.1658566326378862,True,0.010456615248653744,0.1596493773240685,0.9940219776284055,0.3943985297071809,1.1395307266390378,0.33147493565388597,1000.0,50.0,z_cutoff_x_running_pow0;z_cutoff_x_running_pow1;z_cutoff_x_running_pow2,c_firm_size;c_dollar_vol;running_pow1;running_pow2,0.9940219776284055
amihud_illiq,6135,791,99,-0.08837700716970076,0.09916647730342051,-0.8911984127387411,0.37282273580051917,0.5567105339402687,0.4895865418896988,1.1371034256609378,0.2554950520419723,0.07937429039126374,0.03434710602578974,True,0.010393371965717133,0.1564020974053489,0.8127342705070092,0.4865628018932777,1.3540065886906012,0.2548445239162962,1000.0,100.0,z_cutoff_x_running_pow0;z_cutoff_x_running_pow1;z_cutoff_x_running_pow2,c_firm_size;c_dollar_vol;running_pow1;running_pow2,0.8127342705070092
volatility,6129,791,99,-4.302275153544883,6.27408522242667,-0.6857215037765877,0.49288874387527604,28.962652746893582,32.69887474454284,0.8857385146480369,0.37575844895081345,0.07427280904036541,0.043290707741815045,True,0.010392768304622128,0.1564081195439008,0.820048444952131,0.48253678952139734,1.3647861233346548,0.25145374375583174,1000.0,100.0,z_cutoff_x_running_pow0;z_cutoff_x_running_pow1;z_cutoff_x_running_pow2,c_firm_size;c_dollar_vol;running_pow1;running_pow2,0.820048444952131
price_info,6093,786,99,-0.6189629594173311,62.97486210863078,-0.00982873068224633,0.9921579337989739,33.91017671023292,332.3104428831779,0.10204366861306814,0.9187220134300276,0.009126507430298197,0.847376328749194,False,0.01046370688888885,0.1564699502137565,0.8290301965250587,0.4776286211940658,1.3737078464772114,0.24867851719933343,1000.0,100.0,z_cutoff_x_running_pow0;z_cutoff_x_running_pow1;z_cutoff_x_running_pow2,c_firm_size;c_dollar_vol;running_pow1;running_pow2,0.8290301965250587
amihud_illiq,9081,950,99,0.14074261896847418,0.13714752944832062,1.0262133013596009,0.3047910529570388,-0.7455103326071644,0.6634075880129097,-1.1237591279897405,0.26111522492800066,0.09439347304300638,0.026504184882383996,True,0.01037711666666658,0.16126131223958332,1.4580497541464592,0.22379435419440874,1.1118086291587395,0.34274237782985484,1000.0,150.0,z_cutoff_x_running_pow0;z_cutoff_x_running_pow1;z_cutoff_x_running_pow2,c_firm_size;c_dollar_vol;running_pow1;running_pow2,1.1118086291587395
volatility,9069,950,99,5.406208602391416,7.7681725982464345,0.6959434196418085,0.48646426411741195,-26.38034558146137,36.37474772109455,-0.7252378981081649,0.4683060967316406,0.10246659934187134,0.030483578313640295,True,0.010376886666666588,0.16126882458333325,1.4554404427721064,0.224528572549076,1.1124410321970204,0.34248165554482646,1000.0,150.0,z_cutoff_x_running_pow0;z_cutoff_x_running_pow1;z_cutoff_x_running_pow2,c_firm_size;c_dollar_vol;running_pow1;running_pow2,1.1124410321970204
price_info,9011,945,99,113.99091053366374,139.863556913677,0.8150150979216,0.41506366797000216,-491.271363872278,653.603197515435,-0.7516354964904781,0.4522702906414633,0.11601623757913497,0.03411149477272931,True,0.010390562480539609,0.16130513424479154,1.516287358056138,0.20797309168831046,1.1443104351923716,0.3295654477512171,1000.0,150.0,z_cutoff_x_running_pow0;z_cutoff_x_running_pow1;z_cutoff_x_running_pow2,c_firm_size;c_dollar_vol;running_pow1;running_pow2,1.1443104351923716
amihud_illiq,12432,1068,99,0.04888128018503002,0.09078093624925117,0.5384531401044371,0.5902642479440972,-0.1979618052206007,0.36516956293967234,-0.542109270079842,0.587743233023029,0.1234613922886758,0.036985128708527305,True,0.010384550570010238,0.16241022176307968,2.306678307367617,0.07449067999744086,2.05092372078107,0.104409574885022,1000.0,200.0,z_cutoff_x_running_pow0;z_cutoff_x_running_pow1;z_cutoff_x_running_pow2,c_firm_size;c_dollar_vol;running_pow1;running_pow2,2.05092372078107
volatility,12417,1068,99,12.171082632856269,12.779497072333188,0.9523913628186434,0.34089853818864757,-49.84158612985357,54.34943623793201,-0.9170580153151195,0.35911224006229125,0.12209766560344443,0.02714404034250136,True,0.010385553185833032,0.16241462524343947,2.3118233520130125,0.07398325126500549,2.056406057627846,0.10366143940120631,1000.0,200.0,z_cutoff_x_running_pow0;z_cutoff_x_running_pow1;z_cutoff_x_running_pow2,c_firm_size;c_dollar_vol;running_pow1;running_pow2,2.056406057627846
price_info,12336,1063,99,30.723154026596603,102.17239978686726,0.30069915251756285,0.7636439150872698,-100.7848259721286,420.5894705764349,-0.2396275537616263,0.810619002203075,0.1524195419809173,0.1615661508504664,True,0.010399849908216706,0.16238729920091324,2.2440526454603638,0.0809429318928594,1.8777248419455057,0.13088676516355402,1000.0,200.0,z_cutoff_x_running_pow0;z_cutoff_x_running_pow1;z_cutoff_x_running_pow2,c_firm_size;c_dollar_vol;running_pow1;running_pow2,1.8777248419455057
amihud_illiq,19556,1276,99,0.039488568074142805,0.10387557880372017,0.3801525683795138,0.7038321657431703,-0.11929606677293947,0.4265679524486488,-0.2796648601662137,0.7797346404460783,0.16550658015114122,0.1853929165871311,True,0.01041919926470587,0.1700537316623108,2.226313066971508,0.08286650682409535,3.1111247867256764,0.025171669774377792,1000.0,300.0,z_cutoff_x_running_pow0;z_cutoff_x_running_pow1;z_cutoff_x_running_pow2,c_firm_size;c_dollar_vol;running_pow1;running_pow2,2.226313066971508
volatility,19525,1275,99,-2.3617706290631304,5.210683244940636,-0.4532554596091241,0.6503648013415564,9.238173383792855,21.40788466383177,0.4315313506616831,0.6660820621764549,0.1278267104840521,0.08132183753957394,True,0.010423769073064268,0.17005556545062067,2.2187147004670984,0.08370383893476085,3.1126181635285377,0.02512037544809831,1000.0,300.0,z_cutoff_x_running_pow0;z_cutoff_x_running_pow1;z_cutoff_x_running_pow2,c_firm_size;c_dollar_vol;running_pow1;running_pow2,2.2187147004670984
price_info,19400,1270,99,125.2110541539223,128.28989335359648,0.9760009216689565,0.32906400759734766,-529.0554764658227,516.6481388441088,-1.024015063035885,0.30582816025342185,0.11833452229844842,0.027683172661111793,True,0.010440844462962963,0.16949277491640852,2.1515623160789668,0.09146677086670552,3.0439503399112144,0.027588260544973764,1000.0,300.0,z_cutoff_x_running_pow0;z_cutoff_x_running_pow1;z_cutoff_x_running_pow2,c_firm_size;c_dollar_vol;running_pow1;running_pow2,2.1515623160789668
amihud_illiq,5005,843,99,0.589874274910688,0.8291164623413271,0.7114492374749775,0.47680589673077356,-0.692510980109958,2.1473599797971943,-0.3224941261014661,0.7470783869576905,0.4258952506551064,0.8857587464882437,False,0.010451949051490468,0.19199536734389017,0.577287381623979,0.6298734985831937,0.990795953938568,0.39590204664353845,1500.0,50.0,z_cutoff_x_running_pow0;z_cutoff_x_running_pow1;z_cutoff_x_running_pow2,c_firm_size;c_dollar_vol;running_pow1;running_pow2,0.577287381623979
volatility,4999,841,99,12.537837926843395,9.084575358769385,1.380123718687694,0.1675485555217242,-42.48757362123433,27.21433491060882,-1.5612203554043729,0.11847176780952795,0.14754711622997066,0.048600728400582084,True,0.010473701027479012,0.19200354854640977,0.5684113564562161,0.6357707697932873,0.9719039992770159,0.4048041260565597,1500.0,50.0,z_cutoff_x_running_pow0;z_cutoff_x_running_pow1;z_cutoff_x_running_pow2,c_firm_size;c_dollar_vol;running_pow1;running_pow2,0.5684113564562161
price_info,4962,839,99,-37.108536907814596,75.04711377535165,-0.494469874203243,0.6209743771021854,101.82175511705464,228.03652182671,0.4465151209174785,0.6552251925242418,0.18222302721630804,0.1843203683779566,True,0.010519817379619194,0.19208730786339767,0.6769929531495391,0.5660018871359884,1.00731073657509,0.38825600648334835,1500.0,50.0,z_cutoff_x_running_pow0;z_cutoff_x_running_pow1;z_cutoff_x_running_pow2,c_firm_size;c_dollar_vol;running_pow1;running_pow2,0.6769929531495391
amihud_illiq,9385,1191,99,-0.35195622503412416,0.30486239512567176,-1.1544756934978457,0.2483051981113651,1.3589979281124087,1.1030930717206884,1.23198845405904,0.21795339713760198,0.12949108227228007,0.042727685136699875,True,0.010455153703703639,0.18911628260161317,2.109893958878397,0.09662694051064269,2.4563134935523165,0.061023301214033876,1500.0,100.0,z_cutoff_x_running_pow0;z_cutoff_x_running_pow1;z_cutoff_x_running_pow2,c_firm_size;c_dollar_vol;running_pow1;running_pow2,2.109893958878397
volatility,9367,1189,99,-1.1829314883085544,4.959149279453036,-0.2385351643294401,0.8114660451244589,-1.0228086858437564,17.710747356188914,-0.05775073548696645,0.9539471800258057,-0.5782760279028655,12.386607255080978,False,0.010468156451612816,0.18912886862797557,2.105912115341257,0.09713442864527677,2.4447092582526646,0.06197714086675765,1500.0,100.0,z_cutoff_x_running_pow0;z_cutoff_x_running_pow1;z_cutoff_x_running_pow2,c_firm_size;c_dollar_vol;running_pow1;running_pow2,2.105912115341257
price_info,9304,1186,99,-89.1661218980571,92.68367319591279,-0.9620477784644943,0.3360256042993397,314.98415011287943,332.0149534113466,0.9487047100635645,0.34277081781859353,0.1415406487375683,0.035846059281341394,True,0.010522638988910543,0.18917291972024386,2.08490763843588,0.09985407656391188,2.428755921430687,0.06331209232846535,1500.0,100.0,z_cutoff_x_running_pow0;z_cutoff_x_running_pow1;z_cutoff_x_running_pow2,c_firm_size;c_dollar_vol;running_pow1;running_pow2,2.08490763843588
amihud_illiq,13608,1409,99,0.0074478632823513635,0.3283218485702076,0.022684641045930057,0.9819018273540514,0.21207729680256193,1.1982170390492477,0.17699405858127293,0.8595130564669038,-0.017559313030298375,0.8696126808504837,False,0.010474300906515502,0.18876249836369124,1.3295035239532387,0.26270745628842396,1.9361307641591685,0.12131372883137281,1500.0,150.0,z_cutoff_x_running_pow0;z_cutoff_x_running_pow1;z_cutoff_x_running_pow2,c_firm_size;c_dollar_vol;running_pow1;running_pow2,1.3295035239532387
volatility,13585,1408,99,2.878722863676103,7.522496663827161,0.3826818398629263,0.7019556810398806,-15.225465346384226,25.04382355559114,-0.607952907533765,0.5432187077939088,0.09453644923764999,0.10168360626045218,True,0.010482203216783153,0.18878188022578893,1.4193105985521954,0.23492543770118646,1.998301395915079,0.11185841080842229,1500.0,150.0,z_cutoff_x_running_pow0;z_cutoff_x_running_pow1;z_cutoff_x_running_pow2,c_firm_size;c_dollar_vol;running_pow1;running_pow2,1.4193105985521954
price_info,13488,1406,99,32.35955382584507,112.91816184068621,0.2865752798163723,0.7744375447056047,-114.63745909662975,368.1990537955944,-0.31134642502441273,0.7555372777597007,0.1411386560764954,0.1033430045931294,True,0.010537760312499913,0.1888133195617529,1.3785825629795356,0.24717400580548143,1.9982026066590495,0.11187286128148866,1500.0,150.0,z_cutoff_x_running_pow0;z_cutoff_x_running_pow1;z_cutoff_x_running_pow2,c_firm_size;c_dollar_vol;running_pow1;running_pow2,1.3785825629795356
amihud_illiq,18120,1581,99,-8.228340452493285,120.10483878681012,-0.06850964986597126,0.945379938643782,31.079523390661052,455.6783023345083,0.0682049665991029,0.9456224734062413,0.13237558937222607,0.020561152438917013,True,0.010471738937844189,0.18684423159860958,3.0069497311101903,0.029014965623775923,3.66768987011851,0.011709288608351187,1500.0,200.0,z_cutoff_x_running_pow0;z_cutoff_x_running_pow1;z_cutoff_x_running_pow2,c_firm_size;c_dollar_vol;running_pow1;running_pow2,3.0069497311101903
volatility,18092,1579,99,98.25202474114485,1529.880810403344,0.06422201263851482,0.9487934500225832,-382.1109426189214,5818.589844818992,-0.06567071280323392,0.947639989860444,0.12856478810544222,0.04768330878400529,True,0.010483238060179239,0.18685260744766846,3.033681866013008,0.027977163965545948,3.6759507964103695,0.011576216605467371,1500.0,200.0,z_cutoff_x_running_pow0;z_cutoff_x_running_pow1;z_cutoff_x_running_pow2,c_firm_size;c_dollar_vol;running_pow1;running_pow2,3.033681866013008
price_info,17977,1578,99,154.126962763723,3038.502238973341,0.05072465005515346,0.9595449340265159,-537.2104925848544,11508.053090625279,-0.04668126644484098,0.9627672612781109,0.14345118430405385,0.24643068243596153,True,0.010532113690476148,0.1868954759014434,3.058008357092777,0.02706441096426493,3.71776228398463,0.010925225530971194,1500.0,200.0,z_cutoff_x_running_pow0;z_cutoff_x_running_pow1;z_cutoff_x_running_pow2,c_firm_size;c_dollar_vol;running_pow1;running_pow2,3.058008357092777
amihud_illiq,27094,1868,99,-0.8829718990701139,1.0595907694486635,-0.8333140723088314,0.4046676218375198,3.1979311801386814,3.558828477213751,0.8985909831322862,0.3688705632968947,0.13805361174655156,0.030290206435903178,True,0.010446832258632785,0.18561665174352604,2.1290382851657688,0.09422232041421519,3.2584559449655743,0.02057534745513112,1500.0,300.0,z_cutoff_x_running_pow0;z_cutoff_x_running_pow1;z_cutoff_x_running_pow2,c_firm_size;c_dollar_vol;running_pow1;running_pow2,2.1290382851657688
volatility,27048,1868,99,-7.5206296915002895,13.469095922644579,-0.5583618777899131,0.5765972992161055,17.831812262629683,44.93473069491064,0.3968380801856977,0.6914868675706471,0.21087676285324494,0.1681318235766384,False,0.010461113820512812,0.18561721682133553,2.1604786027606906,0.09039751193541479,3.27523625649086,0.02010728321955879,1500.0,300.0,z_cutoff_x_running_pow0;z_cutoff_x_running_pow1;z_cutoff_x_running_pow2,c_firm_size;c_dollar_vol;running_pow1;running_pow2,2.1604786027606906
