ind_own,score_total,delta_amihud,delta_volatility,delta_price_info,is_top5pct_score
0.010411675050167202,1.0264988240611617,-0.0009079424955148394,0.01073272888984674,0.35488946987522907,0
0.01113477550184918,1.0307369070775347,-0.000897267293198222,0.010513278448667996,0.3478164311626117,0
0.011857875953531159,1.034863201880287,-0.0008863952846066014,0.01029487285340017,0.3407713141109412,0
0.012580976405213136,1.0388777084694176,-0.0008753264697399774,0.010077512104043267,0.3337541187202176,0
0.013304076856895115,1.0427804268449288,-0.0008640608485983503,0.009861196200597284,0.3267648449904409,0
0.014027177308577093,1.0465713570068174,-0.0008525984211817198,0.009645925143062225,0.31980349292161114,0
0.01475027776025907,1.0502504989550865,-0.0008409391874900861,0.009431698931438085,0.31287006251372823,0
0.01547337821194105,1.0538178526897342,-0.0008290831475234491,0.009218517565724867,0.3059645537667922,0
0.01619647866362303,1.0572734182107602,-0.0008170303012818088,0.00900638104592257,0.2990869666808031,0
0.016919579115305006,1.0606171955181651,-0.0008047806487651652,0.008795289372031195,0.29223730125576086,0
0.017642679566986983,1.0638491846119507,-0.0007923341899735185,0.008585242544050742,0.2854155574916656,0
0.01836578001866896,1.0669693854921134,-0.0007796909249068684,0.008376240561981212,0.2786217353885172,0
0.01908888047035094,1.0699777981586567,-0.0007668508535652151,0.008168283425822598,0.2718558349463156,0
0.01981198092203292,1.072874422611579,-0.0007538139759485584,0.007961371135574907,0.265117856165061,0
0.020535081373714896,1.0756592588508793,-0.0007405802920568986,0.007755503691238141,0.2584077990447533,0
0.021258181825396877,1.0783323068765593,-0.0007271498018902355,0.007550681092812293,0.2517256635853924,0
0.02198128227707885,1.0808935666886184,-0.0007135225054485691,0.0073469033402973685,0.2450714497869785,0
0.02270438272876083,1.0833430382870566,-0.0006996984027318994,0.0071441704336933625,0.23844515764951146,0
0.02342748318044281,1.0856807216718731,-0.0006856774937402264,0.00694248237300028,0.2318467871729913,0
0.024150583632124786,1.0879066168430693,-0.0006714597784735503,0.006741839158218119,0.2252763383574181,0
0.024873684083806767,1.0900207238006443,-0.0006570452569318707,0.006542240789346877,0.21873381120279167,0
0.02559678453548874,1.0920230425445991,-0.0006424339291151881,0.006343687266386558,0.21221920570911224,0
0.026319884987170722,1.093913573074932,-0.000627625795023502,0.006146178589337161,0.20573252187637964,0
0.0270429854388527,1.095692315391645,-0.0006126208546568128,0.0059497147581986844,0.19927375970459404,0
0.027766085890534677,1.097359269494736,-0.0005974191080151203,0.005754295772971129,0.19284291919375524,0
0.028489186342216654,1.0989144353842062,-0.0005820205550984244,0.005559921633654498,0.18644000034386332,0
0.029212286793898635,1.1003578130600553,-0.0005664251959067253,0.005366592340248784,0.18006500315491836,0
0.029935387245580612,1.1016894025222843,-0.0005506330304400229,0.005174307892753992,0.17371792762692023,0
0.03065848769726259,1.1029092037708916,-0.0005346440586983174,0.004983068291170123,0.16739877375986906,0
0.03138158814894457,1.1040172168058784,-0.0005184582806816086,0.004792873535497176,0.16110754155376478,0
0.03210468860062655,1.105013441627244,-0.0005020756963898963,0.004603723625735148,0.15484423100860734,0
0.03282778905230853,1.105897878234989,-0.0004854963058231809,0.004415618561884041,0.14860884212439684,1
0.0335508895039905,1.1066705266291128,-0.00046872010898146225,0.004228558343943856,0.14240137490113325,1
0.034273989955672476,1.1073313868096153,-0.00045174710586474043,0.004042542971914597,0.1362218293388166,1
0.03499709040735446,1.107880458776497,-0.0004345772964730152,0.003857572445796254,0.13007020543744668,1
0.03572019085903644,1.1083177425297586,-0.00041721068080628667,0.003673646765588833,0.12394650319702377,1
0.03644329131071841,1.108643238069398,-0.00039964725886455495,0.0034907659312923348,0.11785072261754775,1
0.03716639176240039,1.1088569453954173,-0.0003818870306478198,0.0033089299429067565,0.11178286369901863,1
0.037889492214082374,1.1089588645078157,-0.0003639299961560815,0.0031281388004321,0.1057429264414364,1
0.03861259266576435,1.1089489954065925,-0.00034577615538934007,0.0029483925038683665,0.09973091084480107,1
0.03933569311744633,1.1088273380917488,-0.00032742550834759514,0.0027696910532155512,0.09374681690911257,1
0.04005879356912831,1.1085938925632843,-0.00030887805503084713,0.0025920344484736593,0.08779064463437103,1
0.04078189402081028,1.1082486588211984,-0.0002901337954390958,0.002415422689642689,0.08186239402057638,1
0.04150499447249226,1.1077916368654919,-0.0002711927295723413,0.0022398557767226417,0.07596206506772868,1
0.042228094924174245,1.1072228266961643,-0.00025205485743058317,0.002065333709713511,0.07008965777582776,1
0.04295119537585622,1.1065422283132151,-0.00023272017901382206,0.0018918564886153053,0.0642451721448738,1
0.04367429582753819,1.1057498417166463,-0.00021318869432205775,0.0017194241134280194,0.05842860817486678,0
0.04439739627922018,1.1048456669064555,-0.00019346040335528982,0.0015480365841516533,0.05263996586580649,0
0.045120496730902154,1.103829703882644,-0.00017353530611351903,0.0013776939007862123,0.04687924521769321,0
0.04584359718258413,1.1027019526452118,-0.00015341340259674482,0.001208396063331691,0.04114644623052688,0
0.0465666976342661,1.1014624131941586,-0.00013309469280496753,0.0010401430717880914,0.03544156890430744,0
0.04728979808594809,1.1001110855294847,-0.00011257917673818661,0.0008729349261554116,0.029764613239034787,0
0.048012898537630064,1.0986479696511897,-9.186685439640271e-05,0.0007067716264336533,0.02411557923470914,0
0.04873599898931204,1.0970730655592733,-7.095772577961541e-05,0.0005416531726228184,0.01849446689133033,0
0.049459099440994025,1.0953863732537361,-4.9851790887824694e-05,0.00037757956472290327,0.012901276208898416,0
0.050182199892676,1.093587892734578,-2.8549049721031004e-05,0.00021455080273391144,0.007336007187413396,0
0.05090530034435797,1.0916776240017991,-7.049502279233904e-06,5.2566886655839445e-05,0.0017986598268753262,0
0.05162840079603996,1.0896555670553987,1.4646851437566605e-05,-0.00010837218351131273,-0.003710765872716071,0
0.052351501247721935,1.0875217218953783,3.654001142937009e-05,-0.00026826640776754333,-0.009192269911360351,0
0.05307460169940391,1.0852760885217363,5.8629977696176986e-05,-0.0004271157861128489,-0.014645852289057737,0
0.0537977021510859,1.0829186669344741,8.091675023798751e-05,-0.0005849203185472399,-0.020071513005808284,0
0.05452080260276787,1.0804494571335899,0.00010340032905480079,-0.0007416800050707023,-0.025469252061611936,0
0.055243903054449844,1.0778684591190855,0.00012608071414661726,-0.0008973948456832449,-0.030839069456468637,0
0.05596700350613182,1.0751756728909596,0.00014895790551343715,-0.0010520648403848677,-0.036180965190378445,0
0.056690103957813806,1.0723710984492132,0.00017203190315526087,-0.0012056899891755707,-0.04149493926334141,0
0.05741320440949578,1.0694547357938453,0.00019530270707208692,-0.0013582702920553469,-0.046780991675357486,0
0.058136304861177754,1.0664265849248573,0.00021877031726391682,-0.0015098057490242067,-0.052039122426426554,0
0.05885940531285974,1.0632866458422479,0.00024243473373075012,-0.0016602963600821467,-0.05726933151654895,0
0.059582505764541716,1.060034918546018,0.0002662959564725862,-0.0018097421252291634,-0.06247161894572423,0
0.06030560621622369,1.0566714030361664,0.00029035398548942566,-0.001958143044465257,-0.06764598471395272,0
0.06102870666790568,1.0531960993126939,0.00031460882078126876,-0.0021054991177904304,-0.07279242882123443,0
0.06175180711958765,1.0496090073756008,0.00033906046234811484,-0.0022518103452046807,-0.07791095126756903,0
0.062474907571269625,1.0459101272248867,0.0003637089101899639,-0.002397076726708011,-0.08300155205295684,0
0.0631980080229516,1.042099458860552,0.00038855416430681636,-0.002541298262300422,-0.08806423117739764,0
0.06392110847463359,1.0381770022825951,0.00041359622469867266,-0.002684474951981909,-0.09309898864089178,0
0.06464420892631556,1.034142757491018,0.00043883509136553194,-0.002826606795752473,-0.0981058244434388,0
0.06536730937799753,1.029996724485821,0.0004642707643073942,-0.002967693793612121,-0.10308473858503892,0
0.06609040982967952,1.0257389032670012,0.0004899032435242601,-0.003107735945560842,-0.10803573106569236,0
0.0668135102813615,1.021369293834562,0.0005157325290161289,-0.0032467332515986463,-0.1129588018853987,0
0.06753661073304347,1.0168878961885015,0.000541758620783001,-0.0033846857117255276,-0.11785395104415813,0
0.06825971118472546,1.0122947103288193,0.0005679815188248769,-0.003521593325941489,-0.1227211785419709,0
0.06898281163640743,1.0075897362555173,0.0005944012231417553,-0.003657456094246527,-0.12756048437883655,0
0.0697059120880894,1.0027729739685936,0.0006210177337336372,-0.003792274016640642,-0.1323718685547553,0
0.0704290125397714,0.997844423468049,0.0006478310506005231,-0.0039260470931238405,-0.13715533106972727,0
0.07115211299145337,0.992804084753883,0.0006748411737424115,-0.004058775323696112,-0.14191087192375235,0
0.07187521344313534,0.9876519578260968,0.0007020481031593032,-0.004190458708357464,-0.14663849111683042,0
0.07259831389481732,0.9823880426846892,0.0007294518388511982,-0.004321097247107896,-0.1513381886489617,0
0.0733214143464993,0.9770123393296608,0.0007570523808180969,-0.004450690939947408,-0.1560099645201461,0
0.07404451479818128,0.9715248477610114,0.0007848497290599981,-0.004579239786875997,-0.1606538187303836,0
0.07476761524986325,0.965925567978741,0.000812843883576903,-0.004706743787893663,-0.1652697512796742,0
0.07549071570154522,0.9602144999828497,0.0008410348443688113,-0.004833202943000409,-0.1698577621680178,0
0.07621381615322721,0.9543916437733382,0.0008694226114357229,-0.004958617252196238,-0.1744178513954146,0
0.07693691660490919,0.9484569993502052,0.0008980071847776376,-0.005082986715481141,-0.1789500189618644,0
0.07766001705659116,0.9424105667134511,0.0009267885643945552,-0.005206311332855124,-0.18345426486736743,0
0.07838311750827315,0.936252345863076,0.0009557667502864771,-0.005328591104318183,-0.18793058911192345,0
0.07910621795995512,0.9299823367990798,0.0009849417424534015,-0.005449826029870323,-0.1923789916955327,0
0.0798293184116371,0.9236005395214636,0.001014313540895329,-0.005570016109511543,-0.19679947261819491,0
0.08055241886331908,0.9171069540302252,0.0010438821456122606,-0.005689161343241839,-0.20119203187991036,0
0.08127551931500106,0.9105015803253671,0.0010736475566041944,-0.005807261731061216,-0.2055566694806788,0
0.08199861976668303,0.9037844184068875,0.0011036097738711316,-0.0059243172729696696,-0.20989338542050034,0
0.082721720218365,0.8969554682747862,0.0011337687974130727,-0.0060403279689672,-0.2142021796993751,0
0.08344482067004699,0.8900147299290645,0.0011641246272300172,-0.0061552938190538135,-0.21848305231730297,0
0.08416792112172897,0.8829622033697214,0.0011946772633219646,-0.006269214823229501,-0.22273600327428394,0
0.08489102157341094,0.875797888596758,0.0012254267056889146,-0.006382090981494268,-0.2269610325703179,0
0.08561412202509293,0.8685217856101735,0.0012563729543308693,-0.006493922293848119,-0.2311581402054051,0
0.0863372224767749,0.8611338944099681,0.001287516009247826,-0.006604708760291043,-0.23532732617954527,0
0.08706032292845688,0.8536342149961424,0.0013188558704397867,-0.0067144503808230505,-0.23946859049273855,0
0.08778342338013886,0.846022747368695,0.0013503925379067503,-0.006823147155444135,-0.24358193314498505,0
0.08850652383182084,0.8382994915276274,0.0013821260116487174,-0.0069307990841542995,-0.24766735413628455,0
0.08922962428350281,0.8304644474729374,0.0014140562916656878,-0.007037406166953537,-0.25172485346663726,0
0.0899527247351848,0.8225176152046276,0.0014461833779576617,-0.007142968403841859,-0.25575443113604296,0
0.09067582518686677,0.8144589947226961,0.001478507270524638,-0.0072474857948192535,-0.25975608714450177,0
0.09139892563854875,0.8062885860271443,0.0015110279693666174,-0.007350958339885732,-0.2637298214920138,0
0.09212202609023072,0.7980063891179713,0.001543745474483601,-0.007453386039041287,-0.2676756341785788,0
0.09284512654191271,0.7896124039951767,0.0015766597858755881,-0.007554768892285922,-0.27159352520419716,0
0.09356822699359468,0.781106630658762,0.0016097709035425777,-0.007655106899619634,-0.2754834945688684,0
0.09429132744527666,0.7724890691087265,0.0016430788274845707,-0.007754400061042426,-0.27934554227259273,0
0.09501442789695864,0.7637597193450693,0.0016765835577015672,-0.007852648376554295,-0.2831796683153703,0
0.09573752834864062,0.7549185813677922,0.001710285094193567,-0.007949851846155247,-0.28698587269720083,0
0.09646062880032259,0.7459656551768927,0.0017441834369605702,-0.00804601046984527,-0.2907641554180845,0
0.09718372925200458,0.7369009407723746,0.001778278586002576,-0.008141124247624382,-0.29451451647802124,0
0.09790682970368655,0.7277244381542318,0.0018125705413195852,-0.008235193179492558,-0.2982369558770113,0
0.09862993015536853,0.7184361473224713,0.0018470593029115982,-0.008328217265449824,-0.3019314736150542,0
0.0993530306070505,0.7090360682770885,0.0018817448707786142,-0.008420196505496167,-0.30559806969215036,0
0.10007613105873249,0.699524201018085,0.001916627244920634,-0.008511130899631587,-0.30923674410829954,0
0.10079923151041446,0.6899005455454614,0.001951706425337656,-0.00860102044785609,-0.31284749686350183,0
0.10152233196209644,0.6801651018592154,0.001986982412029682,-0.008689865150169663,-0.3164303279577572,0
0.10224543241377843,0.6703178699593497,0.0020224552049967117,-0.008777665006572326,-0.3199852373910658,0
0.1029685328654604,0.6603588498458617,0.002058124804238744,-0.008864420017064053,-0.3235122251634273,0
0.10369163331714237,0.650288041518754,0.0020939912097557786,-0.00895013018164487,-0.32701129127484213,0
0.10441473376882436,0.6401054449780244,0.0021300544215478185,-0.009034795500314764,-0.33048243572531005,0
0.10513783422050633,0.6298110602236755,0.00216631443961486,-0.009118415973073737,-0.33392565851483086,0
0.10586093467218831,0.6194048872557044,0.002202771263956905,-0.009200991599921788,-0.337340959643405,0
0.1065840351238703,0.6088869260741121,0.0022394248945739543,-0.009282522380858915,-0.3407283391110321,0
0.10730713557555227,0.5982571766788991,0.002276275331466006,-0.009363008315885126,-0.3440877969177126,0
0.10803023602723424,0.5875156390700648,0.0023133225746330612,-0.009442449405000403,-0.3474193330634457,0
0.10875333647891622,0.5766623132476097,0.00235056662407512,-0.009520845648204771,-0.35072294754823236,0
0.1094764369305982,0.5656971992115342,0.002388007479792182,-0.009598197045498216,-0.3539986403720719,0
0.11019953738228018,0.5546202969618383,0.0024256451417842464,-0.009674503596880737,-0.35724641153496434,0
0.11092263783396215,0.5434316064985198,0.0024634796100513143,-0.009749765302352335,-0.3604662610369103,0
0.11164573828564414,0.5321311278215819,0.0025015108845933866,-0.00982398216191302,-0.3636581888779092,0
0.11236883873732612,0.5207188609310219,0.0025397389654104614,-0.009897154175562771,-0.36682219505796104,0
0.11309193918900809,0.5091948058268415,0.0025781638525025387,-0.00996928134330161,-0.36995827957706623,0
0.11381503964069008,0.49755896250904064,0.0026167855458696203,-0.010040363665129528,-0.3730664424352244,0
0.11453814009237205,0.48581133097761825,0.0026556040455117053,-0.01011040114104652,-0.3761466836324356,0
0.11526124054405402,0.4739519112325752,0.002694619351428793,-0.010179393771052595,-0.3791990031687001,0
0.115984340995736,0.4619807032739104,0.002733831463620884,-0.01024734155514774,-0.3822234010440175,0
0.11670744144741799,0.4498977071016255,0.002773240382087979,-0.010314244493331976,-0.3852198772583882,0
0.11743054189909996,0.4377029227157192,0.002812846106830076,-0.010380102585605282,-0.3881884318118119,0
