ind_own,score_total,delta_amihud,delta_volatility,delta_price_info,is_top5pct_score
0.11815364235078193,0.42539635011619265,0.0028526486378471763,-0.010444915831967671,-0.3911290647042887,0
0.11887674280246392,0.41297798930304286,0.0028926479751392817,-0.010508684232419133,-0.39404177593581885,0
0.1195998432541459,0.40044784027627506,0.002932844118706389,-0.01057140778695968,-0.39692656550640165,0
0.12032294370582787,0.38780590303588525,0.0029732370685484994,-0.010633086495589306,-0.3997834334160379,0
0.12104604415750986,0.3750521775818733,0.0030138268246656143,-0.010693720358308005,-0.40261237966472724,0
0.12176914460919183,0.362186663914243,0.0030546133870577308,-0.010753309375115788,-0.40541340425246936,0
0.1224922450608738,0.34920936203298897,0.0030955967557248516,-0.010811853546012645,-0.408186507179265,0
0.1232153455125558,0.33612027193811483,0.0031367769306669758,-0.010869352870998581,-0.4109316884451136,0
0.12393844596423777,0.32291939362962113,0.0031781539118841025,-0.010925807350073598,-0.413648948050015,0
0.12466154641591974,0.30960672710750503,0.0032197276993762326,-0.010981216983237695,-0.41633828599397,0
0.12538464686760173,0.29618227237176814,0.003261498293143367,-0.011035581770490868,-0.41899970227697786,0
0.1261077473192837,0.2826460294224118,0.003303465693185503,-0.011088901711833122,-0.4216331968990386,0
0.12683084777096568,0.2689979982594318,0.0033456298995026435,-0.011141176807264449,-0.4242387698601529,0
0.12755394822264765,0.2552381788828335,0.0033879909120947864,-0.01119240705678486,-0.42681642116031987,0
0.12827704867432965,0.24136657129261263,0.0034305487309619345,-0.01124259246039435,-0.42936615079954027,0
0.12900014912601163,0.22738317548877118,0.0034733033561040842,-0.011291733018092918,-0.4318879587778138,0
0.1297232495776936,0.21328799147130884,0.0035162547875212374,-0.011339828729880558,-0.43438184509514005,0
0.13044635002937557,0.19908101924022548,0.003559403025213393,-0.011386879595757286,-0.4368478097515199,0
0.13116945048105755,0.18476225879552233,0.003602748069180553,-0.01143288561572309,-0.43928585274695237,0
0.13189255093273952,0.1703317101371964,0.0036462899194227155,-0.011477846789777969,-0.4416959740814383,0
0.1326156513844215,0.15578937326525066,0.0036900285759398823,-0.01152176311792193,-0.4440781737549771,0
0.1333387518361035,0.14113524817968315,0.0037339640387320534,-0.011564634600154972,-0.44643245176756924,0
0.13406185228778547,0.12636933488049595,0.0037780963077992252,-0.01160646123647709,-0.44875880811921426,0
0.13478495273946745,0.1114916333676862,0.0038224253831414014,-0.011647243026888281,-0.4510572428099125,0
0.13550805319114942,0.09650214364125709,0.00386695126475858,-0.01168697997138856,-0.45332775583966384,0
0.13623115364283142,0.08140086570120608,0.003911673952650764,-0.011725672069977915,-0.4555703472084683,0
0.1369542540945134,0.06618779954753262,0.00395659344681795,-0.01176331932265634,-0.45778501691632595,0
0.13767735454619537,0.05086294518024104,0.004001709747260139,-0.011799921729423853,-0.4599717649632364,0
0.13840045499787734,0.03542630259932733,0.0040470228539773315,-0.011835479290280445,-0.46213059134920026,0
0.13912355544955932,0.01987787180479217,0.004092532766969527,-0.011869992005226107,-0.464261496074217,0
0.1398466559012413,0.004217652796636662,0.0041382394862367255,-0.011903459874260856,-0.4663644791382871,0
0.14056975635292326,-0.011554354425138746,0.004184143011778927,-0.011935882897384686,-0.46843954054141007,0
0.14129285680460527,-0.02743814986053661,0.004230243343596135,-0.011967261074597592,-0.47048668028358626,0
0.14201595725628724,-0.04343373350955493,0.0042765404816883425,-0.011997594405899571,-0.47250589836481544,0
0.1427390577079692,-0.05954110537219448,0.0043230344260555545,-0.012026882891290634,-0.47449719478509794,0
0.1434621581596512,-0.07576026544845382,0.00436972517669777,-0.012055126530770777,-0.47646056954443333,0
0.14418525861133316,-0.09209121373833595,0.004416612733614988,-0.01208232532433999,-0.47839602264282194,0
0.14490835906301514,-0.10853395024183732,0.004463697096807209,-0.01210847927199829,-0.48030355408026354,0
0.1456314595146971,-0.12508847495896114,0.0045109782662744345,-0.012133588373745667,-0.48218316385675847,0
0.1463545599663791,-0.1417547878897053,0.004558456242016664,-0.012157652629582124,-0.4840348519723064,0
0.14707766041806108,-0.1585328890340706,0.004606131024033896,-0.012180672039507654,-0.4858586184269073,0
0.14780076086974306,-0.17542277839205644,0.00465400261232613,-0.012202646603522268,-0.48765446322056155,0
0.14852386132142503,-0.19242445596366298,0.004702071006893369,-0.012223576321625958,-0.48942238635326857,0
0.149246961773107,-0.20953792174889208,0.00475033620773561,-0.012243461193818722,-0.491162387825029,0
0.14997006222478898,-0.22676317574773963,0.004798798214852854,-0.012262301220100576,-0.49287446763584236,0
0.15069316267647098,-0.24410021796020964,0.004847457028245103,-0.012280096400471504,-0.4945586257857089,0
0.15141626312815296,-0.2615490483863011,0.004896312647912355,-0.012296846734931501,-0.49621486227462835,0
0.15213936357983493,-0.2791096670260125,0.004945365073854608,-0.012312552223480589,-0.49784317710260123,0
0.1528624640315169,-0.29678207387934424,0.004994614306071865,-0.012327212866118754,-0.499443570269627,0
0.15358556448319888,-0.31456626894629863,0.005044060344564128,-0.012340828662845992,-0.5010160417757059,0
0.15430866493488085,-0.3324622522268727,0.005093703189331391,-0.012353399613662313,-0.502560591620838,0
0.15503176538656283,-0.350470023721068,0.005143542840373659,-0.012364925718567715,-0.5040772198050232,0
0.15575486583824483,-0.36858958342888504,0.00519357929769093,-0.01237540697756219,-0.5055659263282615,0
0.1564779662899268,-0.38682093135032264,0.005243812561283204,-0.012384843390645744,-0.5070267111905529,0
0.15720106674160877,-0.40516406748538114,0.005294242631150482,-0.01239323495781838,-0.5084595743918974,0
0.15792416719329075,-0.42361899183405916,0.005344869507292762,-0.012400581679080095,-0.5098645159322948,0
0.15864726764497272,-0.4421857043963603,0.005395693189710046,-0.012406883554430884,-0.5112415358117455,0
0.1593703680966547,-0.460864205172281,0.005446713678402332,-0.012412140583870756,-0.5125906340302493,0
0.1600934685483367,-0.4796544941618237,0.005497930973369624,-0.012416352767399705,-0.5139118105878062,0
0.16081656900001867,-0.49855657136498543,0.005549345074611918,-0.012419520105017737,-0.515205065484416,0
0.16153966945170065,-0.5175704367817707,0.005600955982129215,-0.012421642596724836,-0.5164703987200792,0
0.16226276990338262,-0.536696090412175,0.005652763695921515,-0.012422720242521026,-0.5177078102947954,0
0.1629858703550646,-0.5559335322562009,0.005704768215988819,-0.012422753042406292,-0.5189173002085647,0
0.16370897080674657,-0.5752827623138481,0.005756969542331125,-0.012421740996380628,-0.520098868461387,0
0.16443207125842854,-0.5947437805851157,0.005809367674948435,-0.012419684104444051,-0.5212525150532625,0
0.16515517171011054,-0.6143165870700044,0.005861962613840749,-0.012416582366596554,-0.5223782399841912,0
0.16587827216179252,-0.6340011817685152,0.005914754359008066,-0.012412435782838127,-0.523476043254173,0
0.1666013726134745,-0.6537975646806453,0.005967742910450385,-0.012407244353168787,-0.5245459248632078,0
0.16732447306515646,-0.6737057358063959,0.006020928268167708,-0.012401008077588524,-0.5255878848112956,0
0.16804757351683844,-0.6937256951457696,0.006074310432160035,-0.012393726956097334,-0.5266019230984367,0
0.1687706739685204,-0.7138574426987623,0.006127889402427363,-0.012385400988695231,-0.5275880397246309,0
0.16949377442020241,-0.7341009784653779,0.006181665178969699,-0.012376030175382201,-0.5285462346898782,0
0.1702168748718844,-0.7544563024456119,0.006235637761787034,-0.012365614516158255,-0.5294765079941783,0
0.17093997532356636,-0.7749234146394693,0.006289807150879374,-0.01235415401102338,-0.5303788596375318,0
0.17166307577524834,-0.7955023150469454,0.006344173346246716,-0.01234164865997759,-0.5312532896199382,0
0.1723861762269303,-0.8161930036680436,0.006398736347889062,-0.012328098463020878,-0.532099797941398,0
0.17310927667861228,-0.8369954805027632,0.00645349615580641,-0.012313503420153239,-0.5329183846019108,0
0.17383237713029426,-0.8579097455511029,0.006508452769998762,-0.012297863531374686,-0.5337090496014767,0
0.17455547758197626,-0.8789357988130657,0.006563606190466121,-0.012281178796685204,-0.5344717929400957,0
0.17527857803365823,-0.9000736402886456,0.006618956417208478,-0.012263449216084812,-0.5352066146177676,0
0.1760016784853402,-0.9213232699778502,0.006674503450225841,-0.012244674789573484,-0.5359135146344929,0
0.17672477893702218,-0.9426846878806731,0.006730247289518205,-0.012224855517151249,-0.5365924929902712,0
0.17744787938870416,-0.9641578939971192,0.006786187935085576,-0.012203991398818077,-0.5372435496851025,0
0.17817097984038613,-0.9857428883271839,0.006842325386927948,-0.012182082434573995,-0.5378666847189868,0
0.1788940802920681,-1.0074396708708702,0.006898659645045322,-0.012159128624418997,-0.5384618980919247,0
0.1796171807437501,-1.0292482416281783,0.006955190709437703,-0.01213512996835307,-0.5390291898039152,0
0.18034028119543208,-1.0511686005991083,0.007011918580105084,-0.012110086466376211,-0.5395685598549591,0
0.18106338164711405,-1.0732007477836567,0.007068843257047468,-0.012083998118488443,-0.5400800082450559,0
0.18178648209879603,-1.0953446831818265,0.007125964740264857,-0.01205686492468976,-0.540563534974206,0
0.182509582550478,-1.1176004067936183,0.007183283029757247,-0.012028686884980145,-0.5410191400424091,0
0.18323268300215997,-1.1399679186190315,0.0072407981255246424,-0.011999463999359607,-0.5414468234496654,0
0.18395578345384198,-1.1624472186580659,0.0072985100275670435,-0.011969196267828153,-0.5418465851959748,0
0.18467888390552395,-1.1850383069107173,0.007356418735884444,-0.011937883690385783,-0.5422184252813369,0
0.18540198435720592,-1.2077411833769944,0.007414524250476848,-0.011905526267032483,-0.5425623437057527,0
0.1861250848088879,-1.23055584805689,0.007472826571344257,-0.011872123997768266,-0.5428783404692212,0
0.18684818526056987,-1.2534823009504084,0.007531325698486668,-0.011837676882593118,-0.543166415571743,0
0.18757128571225185,-1.2765205420575456,0.0075900216319040835,-0.011802184921507055,-0.5434265690133175,0
0.18829438616393382,-1.299670571378305,0.0076489143715965,-0.011765648114510075,-0.5436588007939458,0
0.18901748661561582,-1.3229323889126845,0.007708003917563922,-0.011728066461602172,-0.5438631109136267,0
0.1897405870672978,-1.346305994660685,0.007767290269806347,-0.011689439962783352,-0.544039499372361,0
0.19046368751897977,-1.369791388622307,0.007826773428323773,-0.011649768618053603,-0.5441879661701483,0
0.19118678797066174,-1.3933885707975513,0.007886453393116204,-0.01160905242741293,-0.5443085113069888,0
0.19190988842234372,-1.4170975411864148,0.007946330164183639,-0.011567291390861333,-0.5444011347828819,0
0.1926329888740257,-1.4409182997888985,0.008006403741526075,-0.011524485508398827,-0.5444658365978285,0
0.1933560893257077,-1.4648508466050036,0.008066674125143518,-0.011480634780025405,-0.5445026167518283,0
0.19407918977738967,-1.4888951816347316,0.008127141315035962,-0.011435739205741039,-0.544511475244881,0
0.19480229022907164,-1.5130513048780792,0.00818780531120341,-0.011389798785545763,-0.5444924120769867,0
0.1955253906807536,-1.5373192163350475,0.008248666113645858,-0.011342813519439571,-0.544445427248146,0
0.1962484911324356,-1.5616989160056376,0.008309723722363313,-0.01129478340742245,-0.544370520758358,0
0.19697159158411756,-1.5861904038898467,0.008370978137355769,-0.011245708449494417,-0.5442676926076233,0
0.19769469203579954,-1.6107936799876765,0.008432429358623228,-0.011195588645655462,-0.5441369427959415,0
0.19841779248748154,-1.6355087442991305,0.008494077386165694,-0.01114442399590557,-0.5439782713233128,0
0.1991408929391635,-1.6603355968242033,0.00855592221998316,-0.011092214500244769,-0.5437916781897372,0
0.19986399339084548,-1.6852742375628984,0.008617963860075632,-0.01103896015867305,-0.5435771633952153,0
0.20058709384252746,-1.7103246665152148,0.008680202306443105,-0.010984660971190396,-0.5433347269397459,0
0.20131019429420943,-1.73548688368115,0.008742637559085581,-0.010929316937796831,-0.5430643688233296,0
0.2020332947458914,-1.760760889060707,0.00880526961800306,-0.010872928058492336,-0.5427660890459665,0
0.2027563951975734,-1.7861466826538845,0.008868098483195546,-0.010815494333276932,-0.5424398876076564,0
0.20347949564925538,-1.8116442644606858,0.008931124154663031,-0.010757015762150591,-0.5420857645083998,0
0.20420259610093736,-1.837253634481105,0.00899434663240552,-0.01069749234511334,-0.541703719748196,0
0.20492569655261933,-1.862974792715145,0.009057765916423013,-0.010636924082165173,-0.5412937533270454,0
0.2056487970043013,-1.8888077391628064,0.009121382006715511,-0.010575310973306076,-0.5408558652449476,0
0.20637189745598328,-1.9147524738240898,0.00918519490328301,-0.010512653018536062,-0.5403900555019034,0
0.20709499790766525,-1.9408089966989923,0.009249204606125511,-0.010448950217855132,-0.5398963240979122,0
0.20781809835934725,-1.9669773077875181,0.009313411115243019,-0.010384202571263264,-0.5393746710329739,0
0.20854119881102923,-1.993257407089663,0.009377814430635529,-0.010318410078760488,-0.5388250963070886,0
0.2092642992627112,-2.0196492946054283,0.00944241455230304,-0.010251572740346788,-0.5382475999202565,0
0.20998739971439317,-2.0461529703348154,0.009507211480245557,-0.010183690556022165,-0.5376421818724775,0
0.21071050016607515,-2.072768434277827,0.009572205214463076,-0.010114763525786611,-0.537008842163752,0
0.21143360061775712,-2.0994956864344543,0.009637395754955596,-0.010044791649640148,-0.5363475807940792,0
0.21215670106943912,-2.1263347268047066,0.009702783101723126,-0.009973774927582755,-0.5356583977634595,0
0.2128798015211211,-2.153285555388579,0.009768367254765653,-0.009901713359614438,-0.5349412930718931,0
0.21360290197280307,-2.1803481721860702,0.009834148214083186,-0.009828606945735213,-0.5341962667193796,0
0.21432600242448505,-2.207522577197184,0.00990012597967572,-0.009754455685945063,-0.5334233187059196,0
0.21504910287616702,-2.2348087704219175,0.00996630055154326,-0.00967925958024399,-0.5326224490315121,0
0.215772203327849,-2.2622067518602718,0.0100326719296858,-0.009603018628632002,-0.5317936576961582,0
0.21649530377953097,-2.2897165215122466,0.010099240114103345,-0.00952573283110909,-0.5309369446998571,0
0.21721840423121297,-2.317338079377846,0.010166005104795896,-0.00944740218767524,-0.5300523100426091,0
0.21794150468289494,-2.3450714254570624,0.010232966901763448,-0.009368026698330489,-0.5291397537244142,0
0.21866460513457692,-2.3729165597499016,0.010300125505006003,-0.009287606363074814,-0.5281992757452729,0
0.2193877055862589,-2.4008734822563604,0.01036748091452356,-0.009206141181908215,-0.5272308761051843,0
0.22011080603794086,-2.428942192976443,0.010435033130316122,-0.00912363115483068,-0.5262345548041487,0
0.22083390648962284,-2.4571226919101434,0.010502782152383686,-0.009040076281842242,-0.5252103118421663,0
0.2215570069413048,-2.485414979057467,0.010570727980726254,-0.008955476562942873,-0.5241581472192371,0
0.22228010739298681,-2.5138190544184105,0.010638870615343828,-0.008869831998132596,-0.5230780609353611,0
0.2230032078446688,-2.542334917992977,0.010707210056236403,-0.008783142587411374,-0.521970052990538,0
0.22372630829635076,-2.5709625697811607,0.010775746303403978,-0.00869540833077925,-0.520834123384768,0
0.22444940874803274,-2.599702009782966,0.01084447935684656,-0.008606629228236202,-0.5196702721180511,0
0.2251725091997147,-2.6285532379983936,0.010913409216564146,-0.008516805279782231,-0.5184784991903872,0
0.22589560965139668,-2.6575162544274424,0.010982535882556732,-0.008425936485417344,-0.517258804601777,0
0.22661871010307866,-2.686591059070113,0.011051859354824323,-0.00833402284514152,-0.5160111883522194,0
0.037889492214082374,1.1089588645078157,,,,2
0.03282778905230853,1.1057572435425633,,,,3
0.04295119537585622,1.1057572435425633,,,,4
